,orig_pr_group,pr_group,orig_ref_pattern,ref_pattern,fauthor_comment,prod_file,test_location,comment,url,title_mask,java_files_count,Unnamed: 11
0,only_ref_for_test,only_ref_for_test,extract_class_for_override,extract_class_for_override,extract_class_for_override,azkaban-exec-server/src/main/java/azkaban/dag/DagService.java,https://github.com/azkaban/azkaban/pull/1765/files?diff=split&w=1#diff-d06231180a58579f8eedec31b2fa3cd65820a1dfb6917ac1be50cd1bb3cc7bf4R68,Code from shutdownAndAwaitTermination extracted into ExecutorServiceUtils::gracefulShutdown and ExecutorServiceUtils class mocked in a unit-test,https://github.com/azkaban/azkaban/pull/1765/files?diff=split&w=1,Refactor for test,4.0,Example
1,only_ref_for_test,only_ref_for_test,widen_access_for_invocation,widen_access_for_invocation,,azkaban-exec-server/src/main/java/azkaban/dag/DagService.java,https://github.com/azkaban/azkaban/pull/1765/files?diff=split&w=1#diff-d06231180a58579f8eedec31b2fa3cd65820a1dfb6917ac1be50cd1bb3cc7bf4R74,getExecutorService made public to verify from junit,https://github.com/azkaban/azkaban/pull/1765/files?diff=split&w=1,,,Example 2nd refactoring in the same PR
2,irrelevant,irrelevant,,,,,,Bug fix + new test case,https://github.com/web3j/web3j/pull/39/files?diff=split&w=1,Other,2.0,
3,irrelevant,irrelevant,,,,,,Code is extracted to new methods but rather for better overview and bug fixes than testability,https://github.com/census-instrumentation/opencensus-java/pull/1413/files?diff=split&w=1,Inject,4.0,
4,incl_ref_for_test,incl_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,,maven-embedder/src/main/java/org/apache/maven/cli/MavenCli.java,https://github.com/apache/maven/pull/351/files#diff-47ee27138d1f3dc574d6b9bdb7e15ea07a541336a8bfda4aa050af4272cbf118R99,"Code is extracted into new methods, which additionally receive new unit tests",https://github.com/apache/maven/pull/351/files?diff=split&w=1,testability_body,3.0,
5,incl_ref_for_test,incl_ref_for_test,extract_class_for_invocation,extract_class_for_invocation,"I missed it, but ProfileActivation can be seen as extract a data class.",maven-embedder/src/main/java/org/apache/maven/cli/MavenCli.java,https://github.com/apache/maven/pull/351/files#diff-47ee27138d1f3dc574d6b9bdb7e15ea07a541336a8bfda4aa050af4272cbf118R95,Code is extracted into new classes to improve testability,https://github.com/apache/maven/pull/351/files?diff=split&w=1,testability_body,3.0,
6,irrelevant,irrelevant,,,,,,,https://github.com/UnionVMS/UVMS-AssetModule-APP/pull/565/files?diff=split&w=1,Other,3.0,
7,incl_ref_for_test,incl_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,I missed it. getFractionDescriptor is private and unit-tested,fraction-list/src/main/java/org/wildfly/swarm/fractionlist/FractionList.java,https://github.com/thorntail/thorntail/pull/145/files#diff-2d7ebe50a3246f4aaa1a638682a9454e5a7a5b49b3f206317710c880b42f7155R90,Bug fix + extraction of code into a new method for better testability,https://github.com/thorntail/thorntail/pull/145/files?diff=split&w=1,Dependency,2.0,
8,irrelevant,irrelevant,,,,,,Bug fix + additional unit test,https://github.com/rsksmart/rskj/pull/242/files?diff=split&w=1,Other,7.0,
9,only_ref_for_test,only_ref_for_test,create_constructor,create_constructor,"In absense of tests, I marked extract_method_for_invocation setSystemProperties",bootstrap/src/main/java/com/navercorp/pinpoint/bootstrap/PinpointBootStrap.java,none,Creation of a new constructor for testability,https://github.com/pinpoint-apm/pinpoint/pull/316/files?diff=split&w=1,testability_body,1.0,
10,incl_ref_for_test,incl_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,"I used extract_method_for_override, invocation is better",dependencies/src/main/java/com/google/cloud/tools/opensource/dependencies/RepositoryUtility.java,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/349/files#diff-7c09eed805ddb41c99b57feea50bf5d59b95d17815a84f6a3861452d9b571d04R40,New method that is multiple times used in the unit tests,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/349/files?diff=split&w=1,Other,5.0,
11,irrelevant,irrelevant,,,,,,Only added code,https://github.com/apache/commons-lang/pull/61/files?diff=split&w=1,Concurrency,2.0,
12,irrelevant,incl_ref_for_test,,widen_access_for_invocation,I marked cacheMonitor.cache as widen_access_for_invocation and it is used in junits,,,"Improvement, but not for testability",https://github.com/apache/druid/pull/2102/files?diff=split&w=1,Inject,2.0,
13,irrelevant,irrelevant,,,,,,Improved code + new unit test,https://github.com/Atmosphere/atmosphere/pull/1781/files?diff=split&w=1,Network,5.0,
14,irrelevant,irrelevant,,,,,,Improved code + new unit test,https://github.com/tomakehurst/wiremock/pull/577/files?diff=split&w=1,Inject,7.0,
15,irrelevant,irrelevant,,,,,,Improvement for bug fix,https://github.com/line/armeria/pull/1260/files?diff=split&w=1,Other,3.0,
16,incl_ref_for_test,incl_ref_for_test,extract_class_for_invocation,extract_class_for_invocation,I'd say irrelevant because DebouncingTextWatchers/Debounsers uses reflection/etc.,butterknife/src/main/java/butterknife/OnTextChanged.java,https://github.com/JakeWharton/butterknife/pull/215/files#diff-ebf54001d5b6f41c0a1bf303c21d14320bc6bc86eda14caf7bcd5dfc695f22e3R32,"Code is injected into a new class, which also improves testability ",https://github.com/JakeWharton/butterknife/pull/215/files?diff=split&w=1,Inject,5.0,
17,incl_ref_for_test,incl_ref_for_test,other,other,,,https://github.com/getodk/collect/pull/3886/files?diff=split&w=1#diff-30413e904deaac1431dde57a725cf66b401eb8ec7c2d9e257ebf648d89d03b0eR94,Improved unit tests,https://github.com/getodk/collect/pull/3886/files?diff=split&w=1,testability_body,64.0,
18,incl_ref_for_test,incl_ref_for_test,extract_class_for_invocation,extract_class_for_invocation,,collect_app/src/androidTest/java/org/odk/collect/android/support/CallbackCountingTaskExecutorRule.java,https://github.com/getodk/collect/pull/3886/files?diff=split&w=1#diff-4453636ee4ffb93893c341137bfbc2f2f060a26c78a37e695576be044c8d4dd1R30,"New, more flexible class that is also used during testing; note: I assume that one can also apply this ref_pattern to the new CountingScheduler class",https://github.com/getodk/collect/pull/3886/files?diff=split&w=1,testability_body,64.0,"It's really hard to understand all aspect of this PR; It's certainly too big and confusing for an outsider to understand all the code within ~20min. Hence, I might have missed one/several patterns."
19,incl_ref_for_test,incl_ref_for_test,extract_class_for_invocation,extract_class_for_invocation,,src/main/java/com/nike/cerberus/auth/connector/onelogin/OneLoginAuthConnector.java,https://github.com/Nike-Inc/cerberus/pull/23/files#diff-1451ab69a06229b2ebc2fd83622963bbf95bd6faa762b7c098286defd3a21076R21,Splits a class into two for improved testability,https://github.com/Nike-Inc/cerberus/pull/23/files?diff=split&w=1,testability_body,11.0,
20,irrelevant,irrelevant,,,,,,Only improved unit tests,https://github.com/Alluxio/alluxio/pull/2352/files?diff=split&w=1,test,2.0,
21,irrelevant,irrelevant,,,,,,No test-related changes,https://github.com/ISISComputingGroup/ibex_gui/pull/650/files?diff=split&w=1,testability_body,13.0,
22,irrelevant,irrelevant,,,,,,Only added code,https://github.com/broadinstitute/picard/pull/732/files?diff=split&w=1,Other,4.0,
23,irrelevant,irrelevant,,,"I marked initially as extract_class_for_invocation TestResultHandler, but it is strictly not a refactoring",,,Only new tests for new code,https://github.com/dbfit/dbfit/pull/163/files?diff=split&w=1,testability_body,37.0,
24,only_ref_for_test,only_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,,dhis-2/dhis-api/src/main/java/org/hisp/dhis/period/PeriodType.java,https://github.com/dhis2/dhis2-core/pull/1943/files#diff-b9a2fff01cc9cc92d64d4724f0202f72101142947638267e33acc4ec200ee8fbR97,Code was extracted to PeriodType class to improve testability,https://github.com/dhis2/dhis2-core/pull/1943/files?diff=split&w=1,testability,3.0,
25,incl_ref_for_test,incl_ref_for_test,extract_method_for_override,extract_method_for_override,,src/main/java/com/relayrides/pushy/apns/PushManager.java,https://github.com/jchambers/pushy/pull/43/files#diff-d8d4d0360449e723dcea0539c99f4a9204ce7580708232190f21a5bfcfa3ffadR197,Instance creation is extracted to createClientThread method. This method gets overriden in the unit test.,https://github.com/jchambers/pushy/pull/43/files?diff=split&w=1,Concurrency,2.0,
26,incl_ref_for_test,irrelevant,other,other,"Indeed, it is rather internal refactoring and doesn't improve testability",modules/core-api/src/main/java/com/enonic/xp/schema/content/validator/InputValidator.java,,Unsure: the public validate method is often used in the new unit tests and got 'simplified' in the InputValidator class. But I'm not sure if this is really refactoring for testability since you could have called the same method before the change.,https://github.com/enonic/xp/pull/1530/files?diff=split&w=1,Refactor for test,9.0,
27,irrelevant,irrelevant,,,,,,No test-related changes,https://github.com/getodk/collect/pull/1484/files?diff=split&w=1,testability_body,5.0,
28,irrelevant,irrelevant,,,,,,Only added code,https://github.com/yahoo/athenz/pull/46/files?diff=split&w=1,Other,4.0,
29,irrelevant,irrelevant,,,,,,Many test cases were deleted; I guess they became obsolete due to the new 'Listener' methods,https://github.com/optimizely/android-sdk/pull/189/files?diff=split&w=1,Refactor for test,4.0,
30,irrelevant,irrelevant,,,,,,Only deletions,https://github.com/hazelcast/hazelcast-simulator/pull/1625/files?diff=split&w=1,Inject,6.0,
31,irrelevant,irrelevant,,,,,,No refactoring for testability,https://github.com/neo4j-contrib/neo4j-apoc-procedures/pull/1348/files?diff=split&w=1,Other,3.0,
32,only_ref_for_test,only_ref_for_test,add_constructor_param,add_constructor_param,,metrics-graphite/src/main/java/com/yammer/metrics/reporting/GraphiteReporter.java,https://github.com/dropwizard/metrics/pull/116/files#diff-d9a09c3f1b53a8f756911eb0a400d67c59c687791c096cf626b1e2a1b4be74aaR31,SocketProvider in the constructor to inject a mock object during unit tests,https://github.com/dropwizard/metrics/pull/116/files?diff=split&w=1,testability,3.0,
33,only_ref_for_test,only_ref_for_test,override_system_time,override_system_time,I missed it,metrics-graphite/src/main/java/com/yammer/metrics/reporting/GraphiteReporter.java,https://github.com/dropwizard/metrics/pull/116/files#diff-d9a09c3f1b53a8f756911eb0a400d67c59c687791c096cf626b1e2a1b4be74aaR37,Clock in the constructor to set a fixed time during testing,https://github.com/dropwizard/metrics/pull/116/files?diff=split&w=1,testability,3.0,
34,irrelevant,irrelevant,,,,,,Only added code,https://github.com/palantir/atlasdb/pull/4265/files?diff=split&w=1,Other,2.0,
35,incl_ref_for_test,incl_ref_for_test,other,other,,src/main/java/hudson/plugins/jira/JiraSession.java,https://github.com/jenkinsci/jira-plugin/pull/63/files?diff=split&w=1#diff-8cb3a477c8b0c0da058908f2e82aec0721ff74774f5da6e612f5852d441ed1eaR92,Edit method parameter for easy testing,https://github.com/jenkinsci/jira-plugin/pull/63/files?diff=split&w=1,Refactor for test,3.0,
36,irrelevant,irrelevant,,,,,,Class was just renamed,https://github.com/pentaho/pentaho-platform/pull/1705/files?diff=split&w=1,Refactor for test,4.0,
37,irrelevant,irrelevant,,,,,,Unsure: The singleton simplifies the unit tests a bit; but I guess that this change was primarily made for testability,https://github.com/grpc/grpc-java/pull/6526/files?diff=split&w=1,Singleton,7.0,
38,irrelevant,irrelevant,,,,,,Only bug fixes,https://github.com/forcedotcom/SalesforceMobileSDK-Android/pull/818/files?diff=split&w=1,Refactor for test,2.0,
39,incl_ref_for_test,incl_ref_for_test,add_constructor_param,add_constructor_param,I used extract_class_for_invocation/SchemaManager,transport/transport-runtime/src/main/java/com/google/android/datatransport/runtime/scheduling/persistence/SQLiteEventStore.java,https://github.com/firebase/firebase-android-sdk/pull/575/files#diff-c799b7bd21c787536ccf81dc711a82efa061f8dda1896b94af3bc2f2d641ba97R67,"Unsure: Constructor of SQLiteEventStore is altered, so the unit test can inject a mock schema?",https://github.com/firebase/firebase-android-sdk/pull/575/files?diff=split&w=1,testability_body,27.0,
40,irrelevant,incl_ref_for_test,,extract_method_for_override,A very rare case of a testability PR with only added code because getFile is relevant,,,Only added code,https://github.com/apache/rocketmq/pull/198/files?diff=split&w=1,Other,3.0,
41,only_ref_for_test,only_ref_for_test,,extract_class_for_override,I also found extract_class_for_override isActivityAvailable,,,,https://github.com/getodk/collect/pull/1581/files?diff=split&w=1,,,
42,only_ref_for_test,only_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,I missed it,collect_app/src/main/java/org/odk/collect/android/activities/BearingActivity.java,https://github.com/getodk/collect/pull/1581/files#diff-0d069a15315643fda966bba2c34be67f0c3a2bc515af3b1bbbb0c1da89644fdaR406,code extracted into formatDegrees method,https://github.com/getodk/collect/pull/1581/files?diff=split&w=1,testability_body,17.0,
43,irrelevant,irrelevant,,,,,,Only added code,https://github.com/yegor256/takes/pull/507/files?diff=split&w=1,test,2.0,
44,irrelevant,irrelevant,,,,,,Only added code,https://github.com/SonarSource/sonar-java/pull/2/files?diff=split&w=1,Other,4.0,
45,irrelevant,irrelevant,,,,,,Bug fixes + renaming of some attributes,https://github.com/apache/zeppelin/pull/558/files?diff=split&w=1,Network,5.0,
46,incl_ref_for_test,incl_ref_for_test,create_constructor,create_constructor,I missed it,implementations/micrometer-registry-new-relic/src/main/java/io/micrometer/newrelic/NewRelicMeterRegistry.java,https://github.com/micrometer-metrics/micrometer/pull/1647/files?diff=split&w=1#diff-99848e0181e4741172ce49a9ed1481a9dff9c631c3b771b69469ab27c8343eccR113,New constructor to provide a MockClientProvider during testing,https://github.com/micrometer-metrics/micrometer/pull/1647/files?diff=split&w=1,Other,6.0,
47,irrelevant,irrelevant,,,,,,Bug fix + new test,https://github.com/apache/storm/pull/2236/files?diff=split&w=1,Other,2.0,
