,orig_pr_group,pr_group,orig_ref_pattern,ref_pattern,fauthor_comment,prod_file,test_location,comment,url,title_mask,java_files_count,Unnamed: 11
48,only_ref_for_test,only_ref_for_test,create_constructor,create_constructor,I disagree that it affects testability,core_impl/src/main/java/com/google/instrumentation/trace/BinaryPropagationHandlerImpl.java,https://github.com/census-instrumentation/opencensus-java/pull/282/files#diff-493a2325e2a894e6ec3ab4fa9479794fdbecb334fb8d0720507d1d688853193bR44,Singleton is replaced with constructor,https://github.com/census-instrumentation/opencensus-java/pull/282/files?diff=split&w=1,Singleton,4.0,
49,irrelevant,irrelevant,,,,,,Only added code,https://github.com/reactor/reactor-core/pull/1148/files?diff=split&w=1,Concurrency,4.0,
50,only_ref_for_test,only_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,I missed it,dspot/src/main/java/eu/stamp_project/utils/AmplificationHelper.java,https://github.com/STAMP-project/dspot/pull/899/files#diff-47411ff2dc1d41b639ddd57d010f29284c5ff552e155df86bf4e1add8b80bdaaR48,Code extracted to a new method to simplify the unit tests,https://github.com/STAMP-project/dspot/pull/899/files?diff=split&w=1,Refactor for test,3.0,
51,irrelevant,irrelevant,,,,,,Only deleted code,https://github.com/azkaban/azkaban/pull/1409/files?diff=split&w=1,Refactor for test,2.0,
52,irrelevant,irrelevant,,,,,,Only added code,https://github.com/seata/seata/pull/2759/files?diff=split&w=1,Concurrency,2.0,
53,incl_ref_for_test,irrelevant,extract_method_for_invocation,extract_method_for_invocation,I marked as irrelevant because setStore is not used in junits,components/camel-websocket/src/main/java/org/apache/camel/component/websocket/WebsocketProducer.java,https://github.com/STAMP-project/dspot/pull/899/files#diff-47411ff2dc1d41b639ddd57d010f29284c5ff552e155df86bf4e1add8b80bdaaR48,Unsure: Code is extracted to setStore method. But this method is not used in the two longer unit tests,https://github.com/apache/camel/pull/690/files?diff=split&w=1,Network,6.0,
54,irrelevant,irrelevant,,,,,,Mostly added code; the deleted isOverrideMethod method does not seem relevant for testing,https://github.com/checkstyle/checkstyle/pull/329/files?diff=split&w=1,Other,4.0,
55,only_ref_for_test,only_ref_for_test,extract_method_for_override,extract_method_for_override,,extensions/src/org/pentaho/platform/plugin/action/olap/impl/OlapServiceImpl.java,https://github.com/pentaho/pentaho-platform/pull/1449/files?diff=split&w=1#diff-307cfab7ed4f8c91d6d74df4ff65b3ad7743ec0815e0f7985f492b2a0c9c9fa7R117,New getXmlaExtra method that is overriden during the unit test,https://github.com/pentaho/pentaho-platform/pull/1449/files?diff=split&w=1,test,2.0,
56,incl_ref_for_test,incl_ref_for_test,extract_class_for_invocation,extract_class_for_invocation,I disagree and think this is rather internal refactoring that doesn't affect testability,sdk/mobile-center/src/main/java/com/microsoft/azure/mobile/utils/HandlerUtils.java,https://github.com/microsoft/appcenter-sdk-android/pull/297/files#diff-b6324d6929fff2911aa6fcddec270fe69632c9ceeccb52db4ac8da9e5c6c4c54R90,Queue of method calls is replaced by a method of the new HandlerUtils class,https://github.com/microsoft/appcenter-sdk-android/pull/297/files?diff=split&w=1,Concurrency,6.0,
57,only_ref_for_test,only_ref_for_test,extract_class_for_invocation,extract_class_for_invocation,I marked as too large for RfT,leader-election-impl/src/main/java/com/palantir/paxos/CoalescingSupplier.java,https://github.com/palantir/atlasdb/pull/1959/files#diff-69c9be5568ca21e97d89e0995c7a53b1e9105375c91c9dc4fecfe61905ca8e54R43,A big class is split into several classes to improve their testability,https://github.com/palantir/atlasdb/pull/1959/files?diff=split&w=1,testability_body,10.0,
58,irrelevant,irrelevant,,,,,,Only added code,https://github.com/hmcts/ethos-repl-docmosis-service/pull/78/files?diff=split&w=1,Inject,2.0,
59,only_ref_for_test,only_ref_for_test,widen_access_for_invocation,widen_access_for_invocation,,src/main/java/reactor/fn/tuple/Tuple1.java,none,"Multiple constructors were set to 'public' to testing; however, the unit tests are not parts of this PR",https://github.com/reactor/reactor-core/pull/9/files?diff=split&w=1,testability_body,9.0,
60,irrelevant,irrelevant,,,,,,Only bug fixes,https://github.com/freenet/fred/pull/390/files?diff=split&w=1,Dependency,2.0,
61,irrelevant,irrelevant,,,,,,Added code + unit test for new code,https://github.com/infinispan/infinispan/pull/2106/files?diff=split&w=1,Network,2.0,
62,irrelevant,irrelevant,,,,,,Only bug fixes,https://github.com/ome/openmicroscopy/pull/465/files?diff=split&w=1,testability_body,1.0,
63,irrelevant,irrelevant,,,,,,Bug fix + new unit test,https://github.com/eclipse/eclipse-collections/pull/764/files?diff=split&w=1,Inject,3.0,
64,irrelevant,irrelevant,,,,,,Only bug fixes,https://github.com/JabRef/jabref/pull/187/files?diff=split&w=1,Other,4.0,
65,irrelevant,irrelevant,,,,,,Small improvements + extended test cases,https://github.com/checkstyle/checkstyle/pull/1494/files?diff=split&w=1,Refactor for test,4.0,
66,irrelevant,irrelevant,,,,,,Unit tests for new class,https://github.com/atlasapi/atlas/pull/358/files?diff=split&w=1,Other,5.0,
67,only_ref_for_test,only_ref_for_test,extract_class_for_invocation,extract_class_for_invocation,"I disagree: BackendRegistry has been refactored, but it is rather internal refactoring",transport/transport-runtime/src/main/java/com/google/android/datatransport/runtime/backends/MetadataBackendRegistry.java,https://github.com/firebase/firebase-android-sdk/pull/347/files#diff-cf65307777dfed8932fff3089e8f1491e2483675d76e9fa7d5fa6b406078c1d2R37,A big class is split into several classes to improve their testability,https://github.com/firebase/firebase-android-sdk/pull/347/files?diff=split&w=1,testability,23.0,
68,irrelevant,irrelevant,,,,,,"Only refactoring, but not for testability",https://github.com/stripe/stripe-java/pull/934/files?diff=split&w=1,Network,5.0,
69,irrelevant,irrelevant,,,,,,Bug fix + new unit test,https://github.com/grpc/grpc-java/pull/5290/files?diff=split&w=1,Concurrency,2.0,
70,irrelevant,irrelevant,,,,,,Bug fix + new unit test,https://github.com/SmarterApp/RDW_Reporting/pull/1054/files?diff=split&w=1,Other,5.0,
71,irrelevant,irrelevant,,,,,,Refactoring + new unit tests; I guess that helper methods like 'isTimeAtEnd' were introduced in a previous PR.,https://github.com/rollerderby/scoreboard/pull/90/files?diff=split&w=1,testability_body,3.0,
72,irrelevant,irrelevant,,,,,,"Some improvements, but not for testability",https://github.com/checkstyle/checkstyle/pull/3587/files?diff=split&w=1,Concurrency,7.0,
73,irrelevant,irrelevant,,,,,,Unsure: parameter is added to DownloadReadyChecker and then called with a mock value in the unit test. But I guess that it is rather irrelevant.,https://github.com/novoda/download-manager/pull/127/files?diff=split&w=1,Dependency,7.0,
74,irrelevant,irrelevant,,,,,,Only bug fixes,https://github.com/radixdlt/radixdlt-java/pull/172/files?diff=split&w=1,Other,7.0,
75,irrelevant,irrelevant,,,,,,"Unsure: If any, then 'Other'; the unit tests get a bit simpler/more complex due to StartTask and StopTask",https://github.com/line/armeria/pull/1675/files?diff=split&w=1,Other,3.0,
76,irrelevant,irrelevant,,,,,,Only added code,https://github.com/tborzyszkowski/DesignPatterns/pull/180/files?diff=split&w=1,Singleton,2.0,
77,irrelevant,irrelevant,,,,,,Bug fix + new unit test,https://github.com/STAMP-project/dspot/pull/748/files?diff=split&w=1,Other,2.0,
78,,,,,,,,,https://github.com/Netflix/hollow/pull/219/files?diff=split&w=1,test,2.0,
79,,,,,,,,,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1239/files?diff=split&w=1,Dependency,8.0,
80,,,,,,,,,https://github.com/TheAlgorithms/Java/pull/643/files?diff=split&w=1,Refactor for test,2.0,
81,,,,,,,,,https://github.com/checkstyle/checkstyle/pull/1324/files?diff=split&w=1,testability,3.0,
82,,,,,,,,,https://github.com/OpenLiberty/open-liberty/pull/706/files?diff=split&w=1,Refactor for test,7.0,
83,,,,,,,,,https://github.com/molgenis/molgenis/pull/3192/files?diff=split&w=1,test,9.0,
84,,,,,,,,,https://github.com/hcoles/pitest/pull/633/files?diff=split&w=1,testability,3.0,
85,,,,,,,,,https://github.com/dhis2/dhis2-core/pull/4432/files?diff=split&w=1,testability_body,53.0,
86,,,,,,,,,https://github.com/pentaho/pentaho-data-refinery/pull/36/files?diff=split&w=1,Inject,3.0,
87,,,,,,,,,https://github.com/brettwooldridge/HikariCP/pull/1338/files?diff=split&w=1,Other,3.0,
88,,,,,,,,,https://github.com/qos-ch/slf4j/pull/86/files?diff=split&w=1,Concurrency,3.0,
89,,,,,,,,,https://github.com/hibernate/hibernate-validator/pull/615/files?diff=split&w=1,testability_body,1.0,
90,,,,,,,,,https://github.com/grpc/grpc-java/pull/5566/files?diff=split&w=1,Dependency,2.0,
91,,,,,,,,,https://github.com/pentaho/pentaho-kettle/pull/25/files?diff=split&w=1,testability_body,14.0,
92,,,,,,,,,https://github.com/reaktivity/nukleus-http.java/pull/92/files?diff=split&w=1,Concurrency,4.0,
93,,,,,,,,,https://github.com/pentaho/data-access/pull/348/files?diff=split&w=1,test,6.0,
94,,,,,,,,,https://github.com/TheAlgorithms/Java/pull/847/files?diff=split&w=1,test,3.0,
95,,,,,,,,,https://github.com/pentaho/pentaho-platform/pull/1707/files?diff=split&w=1,Refactor for test,3.0,
96,,,,,,,,,https://github.com/Alluxio/alluxio/pull/6776/files?diff=split&w=1,Concurrency,2.0,
97,,,,,,,,,https://github.com/eclipse/birt/pull/174/files?diff=split&w=1,Dependency,6.0,
98,,,,,,,,,https://github.com/Graylog2/graylog2-server/pull/2307/files?diff=split&w=1,Concurrency,2.0,
99,,,,,,,,,https://github.com/broadinstitute/gatk/pull/522/files?diff=split&w=1,testability_body,2.0,
100,,,,,,,,,https://github.com/dhis2/dhis2-core/pull/4774/files?diff=split&w=1,Other,9.0,
101,,,,,,,,,https://github.com/square/okhttp/pull/3870/files?diff=split&w=1,Network,5.0,
102,,,,,,,,,https://github.com/spinnaker/kork/pull/493/files?diff=split&w=1,testability_body,8.0,
103,,,,,,,,,https://github.com/micrometer-metrics/micrometer/pull/765/files?diff=split&w=1,Inject,2.0,
104,,,,,,,,,https://github.com/Netflix/Hystrix/pull/453/files?diff=split&w=1,Concurrency,3.0,
105,,,,,,,,,https://github.com/dhis2/dhis2-core/pull/4182/files?diff=split&w=1,Other,2.0,
106,,,,,,,,,https://github.com/java-native-access/jna/pull/995/files?diff=split&w=1,Network,2.0,
107,,,,,,,,,https://github.com/qos-ch/logback/pull/274/files?diff=split&w=1,Network,2.0,
108,,,,,,,,,https://github.com/dropwizard/metrics/pull/1601/files?diff=split&w=1,Concurrency,2.0,
109,,,,,,,,,https://github.com/dropwizard/dropwizard/pull/1023/files?diff=split&w=1,Inject,5.0,
110,,,,,,,,,https://github.com/pentaho/pentaho-platform/pull/3696/files?diff=split&w=1,Refactor for test,2.0,
111,,,,,,,,,https://github.com/rstudio/rstudio/pull/1261/files?diff=split&w=1,testability_body,6.0,
112,,,,,,,,,https://github.com/openmrs/openmrs-contrib-android-client/pull/335/files?diff=split&w=1,test,5.0,
113,,,,,,,,,https://github.com/Netflix/spectator/pull/790/files?diff=split&w=1,Singleton,2.0,
114,,,,,,,,,https://github.com/apache/storm/pull/1832/files?diff=split&w=1,testability,11.0,
115,,,,,,,,,https://github.com/dropwizard/dropwizard/pull/467/files?diff=split&w=1,Other,4.0,
116,,,,,,,,,https://github.com/dhis2/dhis2-core/pull/4951/files?diff=split&w=1,testability_body,22.0,
117,,,,,,,,,https://github.com/ONSdigital/sdx-collect/pull/24/files?diff=split&w=1,Refactor for test,7.0,
118,,,,,,,,,https://github.com/kiegroup/kie-wb-common/pull/367/files?diff=split&w=1,Refactor for test,2.0,
119,,,,,,,,,https://github.com/pentaho/pentaho-platform/pull/1720/files?diff=split&w=1,Refactor for test,3.0,
120,,,,,,,,,https://github.com/telstra/open-kilda/pull/2143/files?diff=split&w=1,Network,2.0,
121,,,,,,,,,https://github.com/pentaho/pentaho-metaverse/pull/73/files?diff=split&w=1,Refactor for test,5.0,
122,,,,,,,,,https://github.com/getodk/collect/pull/1871/files?diff=split&w=1,testability_body,88.0,
123,,,,,,,,,https://github.com/dropwizard/metrics/pull/516/files?diff=split&w=1,Other,9.0,
124,,,,,,,,,https://github.com/Texera/texera/pull/353/files?diff=split&w=1,Refactor for test,8.0,
125,,,,,,,,,https://github.com/INRIA/spoon/pull/2726/files?diff=split&w=1,testability_body,2.0,
126,,,,,,,,,https://github.com/microsoft/spring-cloud-azure/pull/60/files?diff=split&w=1,Inject,4.0,
127,,,,,,,,,https://github.com/MovingBlocks/Terasology/pull/3589/files?diff=split&w=1,testability_body,40.0,
128,,,,,,,,,https://github.com/dhis2/dhis2-core/pull/2945/files?diff=split&w=1,Other,5.0,
129,,,,,,,,,https://github.com/spring-projects/spring-boot/pull/18559/files?diff=split&w=1,testability,1.0,
130,,,,,,,,,https://github.com/ankidroid/Anki-Android/pull/6293/files?diff=split&w=1,testability_body,7.0,
131,,,,,,,,,https://github.com/Graylog2/graylog2-server/pull/5400/files?diff=split&w=1,Dependency,6.0,
132,,,,,,,,,https://github.com/DataBiosphere/consent/pull/226/files?diff=split&w=1,testability_body,5.0,
133,,,,,,,,,https://github.com/bugsnag/bugsnag-android/pull/661/files?diff=split&w=1,Refactor for test,4.0,
134,,,,,,,,,https://github.com/hazelcast/hazelcast-simulator/pull/1051/files?diff=split&w=1,Refactor for test,5.0,
135,,,,,,,,,https://github.com/getodk/collect/pull/4099/files?diff=split&w=1,testability_body,20.0,
136,,,,,,,,,https://github.com/novoda/download-manager/pull/26/files?diff=split&w=1,Concurrency,5.0,
137,,,,,,,,,https://github.com/apache/druid/pull/4553/files?diff=split&w=1,Other,2.0,
138,,,,,,,,,https://github.com/square/okhttp/pull/2040/files?diff=split&w=1,Network,4.0,
139,,,,,,,,,https://github.com/senx/warp10-platform/pull/443/files?diff=split&w=1,Other,2.0,
140,,,,,,,,,https://github.com/broadinstitute/gatk/pull/5578/files?diff=split&w=1,testability_body,1.0,
141,,,,,,,,,https://github.com/komoot/photon/pull/146/files?diff=split&w=1,testability_body,37.0,
142,,,,,,,,,https://github.com/citrusframework/citrus/pull/563/files?diff=split&w=1,Refactor for test,5.0,
143,,,,,,,,,https://github.com/Alluxio/alluxio/pull/188/files?diff=split&w=1,test,3.0,
144,,,,,,,,,https://github.com/geoserver/geoserver/pull/913/files?diff=split&w=1,Concurrency,8.0,
145,,,,,,,,,https://github.com/firebase/firebase-android-sdk/pull/1630/files?diff=split&w=1,test,8.0,
146,,,,,,,,,https://github.com/apache/bookkeeper/pull/2303/files?diff=split&w=1,testability_body,8.0,
147,,,,,,,,,https://github.com/hawkular/hawkular-metrics/pull/7/files?diff=split&w=1,testability_body,1.0,
148,,,,,,,,,https://github.com/grpc/grpc-java/pull/3094/files?diff=split&w=1,testability,3.0,
149,,,,,,,,,https://github.com/jenkinsci/jira-plugin/pull/85/files?diff=split&w=1,test,4.0,
150,,,,,,,,,https://github.com/floodlight/floodlight/pull/243/files?diff=split&w=1,Dependency,2.0,
151,,,,,,,,,https://github.com/Graylog2/graylog2-server/pull/7725/files?diff=split&w=1,testability_body,11.0,
152,,,,,,,,,https://github.com/vaadin/flow/pull/187/files?diff=split&w=1,testability,11.0,
153,,,,,,,,,https://github.com/msgpack/msgpack-java/pull/314/files?diff=split&w=1,Inject,5.0,
154,,,,,,,,,https://github.com/apache/kafka/pull/5120/files?diff=split&w=1,Other,2.0,
