,url,testabilityRelevantCommentsInBody,title_mask,comment,prod_file,test_location,reviewer,orig_pr_group,pr_group,orig_ref_pattern,ref_pattern,Class,Count
0,https://github.com/palantir/atlasdb/pull/4878,none,Other,enum CassandraClientPoolHostLevelMetric was added for testing. registerPoolMetric extracted,cassandra/src/main/java/com/palantir/atlasdb/keyvalue/cassandra/pool/CassandraClientPoolMetrics.java,https://github.com/palantir/atlasdb/pull/4878/files#diff-4c0549920c59029b23d72664074adfe7e8983a978958533cacf276b759d4eb3fR47,Reviewer3,incl_ref_for_test,incl_ref_for_test,other,extract_method_for_invocation,,0.0
1,https://github.com/jcabi/jcabi-http/pull/118,,Other,irrelevant since developer added an entirely new class + test class,,,Reviewer3,irrelevant,irrelevant,,,,0.0
2,https://github.com/tomakehurst/wiremock/pull/1005/files,,Other,irrelevant since the developer only added logic (not refactoring),,,Reviewer3,irrelevant,irrelevant,,,,0.0
3,https://github.com/PegaSysEng/pantheon/pull/1284,,Other,developer only renamed two methods,,,Reviewer3,irrelevant,irrelevant,,,,0.0
4,https://github.com/line/armeria/pull/964,,Other,developer altered the return type of writePayload and added some code,grpc/src/main/java/com/linecorp/armeria/internal/grpc/ArmeriaMessageFramer.java,https://github.com/line/armeria/pull/964/files#diff-a063dc5a44bc921f5226f4597ab04f90ca8ae154d1d5a1b1fac030bfe97dbf93R57,Reviewer3,irrelevant,irrelevant,other,other,,0.0
5,https://github.com/linkedin/ambry/pull/242,promising: This change WIRES in the IdConverter,Other,developer added idConverter which led to in extended and slighty refactored tests,ambry-frontend/src/main/java/com.github.ambry.frontend/AmbryBlobStorageService.java,https://github.com/linkedin/ambry/pull/242/files#diff-554d944f3bc88157f7137df89a51895f3fbfb1165038fa279f904e4fe0485c9aR75,Reviewer3,incl_ref_for_test,incl_ref_for_test,other,extract_class_for_invocation,,0.0
6,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/1445/files,promising:  INJECT the DCLM for the TESTS ,,developer added a constructor with an additional parameter for testing,bundle/src/main/java/com/adobe/acs/commons/reports/models/ReportRunner.java,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/1445/files#diff-a996943049d7074bf2ef1dd04436c11de90418fc3e4de8457e051624dc30132cR78,Reviewer3,incl_ref_for_test,incl_ref_for_test,add_constructor_param,add_constructor_param,,
7,https://github.com/codice/ddf/pull/726,,Other,unsure: developer deleted config attributes (-> simple delete or 'refactoring'?),platform/security/sts/security-sts-ldaplogin/src/main/java/ddf/ldap/ldaplogin/SslLdapLoginModule.java,https://github.com/codice/ddf/pull/726/files#diff-c00a10eecd79a850a24d22a1bbc1d3cdcbaef35d78e349345309b521c3383437R123,Reviewer3,irrelevant,irrelevant,other,,,
8,https://github.com/jaegertracing/jaeger-client-java/pull/694,,Other,only code added,,,Reviewer2,irrelevant,irrelevant,,,,
9,https://github.com/neo4j-contrib/neo4j-graph-algorithms/pull/173,,Concurrency,"no test added or changed, only one removed",,,Reviewer2,irrelevant,irrelevant,,,,
10,https://github.com/Netflix/Hystrix/pull/1039,none,Concurrency,only code added,,https://github.com/Netflix/Hystrix/pull/1039/files#diff-871e3841ba74f85c142d4cf22f3040dc3f2fc82dc32ca3c37ca784506461e247R57,Reviewer2,irrelevant,incl_ref_for_test,,extract_attribute_for_assertion,,
11,https://github.com/facebook/rocksdb/pull/1167,,Concurrency,only code added,,,Reviewer2,irrelevant,irrelevant,,,,
12,https://github.com/apache/kafka/pull/4382,,Concurrency,changed code not used in testing,,,Reviewer2,irrelevant,irrelevant,,,,
13,https://github.com/pentaho/pentaho-metaverse/pull/15,,Concurrency,"access of newly tested method narrowed, not widened -> does not contribute to testability",,,Reviewer2,irrelevant,irrelevant,,,,
14,https://github.com/apache/rocketmq/pull/220,,Concurrency,only method-internals changed,,,Reviewer2,irrelevant,irrelevant,,,,
15,https://github.com/grpc/grpc-java/pull/386,,Concurrency,is bugfix; only refactoring is to un-extract method which does not help testability,,,Reviewer2,irrelevant,irrelevant,,,,
16,https://github.com/apache/bookkeeper/pull/1607,,Concurrency,no refactoring,,,Reviewer2,irrelevant,irrelevant,,,,
17,https://github.com/quarkusio/quarkus/pull/8676,,Concurrency,only changes within private code,,,Reviewer2,irrelevant,irrelevant,,,,
18,https://github.com/linkedin/dr-elephant/pull/496,none: bug description,Concurrency,AnalyticJobGeneratorHadoop2::fetchJobsFromSecondRetryQueue extracted and annotated with @VisibleForTesting,app/com/linkedin/drelephant/analysis/AnalyticJobGeneratorHadoop2.java,https://github.com/linkedin/dr-elephant/pull/496/files#diff-7779e09b0c551d9871e63bd2403686f1d09f7200a9ad64e433251b10c8fe232eR87,Reviewer2,incl_ref_for_test,incl_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,,
19,https://github.com/Netflix/Hystrix/pull/742,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
20,https://github.com/linkedin/ambry/pull/708,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
21,https://github.com/apache/zeppelin/pull/3416,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
22,https://github.com/STAMP-project/dspot/pull/607,,Inject,developer only removed code,,,Reviewer3,irrelevant,irrelevant,,,,
23,https://github.com/pentaho/pentaho-kettle/pull/421,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
24,https://github.com/dropwizard/dropwizard/pull/677,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
25,https://github.com/square/wire/pull/617,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
26,https://github.com/kiegroup/appformer/pull/848,,Inject,"developer added code and refactored test, but did not refactor code for testing",,,Reviewer3,irrelevant,irrelevant,,,,
27,https://github.com/hazelcast/hazelcast/pull/4861,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
28,https://github.com/enonic/xp/pull/5860,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
29,https://github.com/ikasanEIP/ikasan/pull/111,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
30,https://github.com/googleapis/gax-java/pull/117,none,Inject,unsure: could also be irrelevant; private StreamingFactory is added to test new functionality. PagedListResponseFactory interaface extracted to override in test.,,https://github.com/googleapis/gax-java/pull/117/files#diff-9f172d3196abce0b8ed11a51feaa944de65978440f68763039023c12140a1cc7R405,Reviewer3,incl_ref_for_test,incl_ref_for_test,other,extract_class_for_override,,
31,https://github.com/threerings/getdown/pull/136,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
32,https://github.com/jcabi/jcabi-http/pull/221,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
33,https://github.com/pinpoint-apm/pinpoint/pull/604,,Inject,developer factored code to add new feature,,,Reviewer3,irrelevant,irrelevant,,,,
34,https://github.com/eclipse-archived/smarthome/pull/6160,,Inject,not exactly refactoring; developer added an updateStatus method call to avoid occassional testing failures,,,Reviewer3,only_ref_for_test,irrelevant,other,other,,
35,https://github.com/geoserver/geoserver/pull/1910,,Inject,developer introduced inheritance in test classes to test similar features,,https://github.com/geoserver/geoserver/pull/1910/files#diff-d097cae3cdd1ec4fddd8cf836dfa7f20bcbe76936d0550f6331a126e61ef7c53R22,Reviewer3,incl_ref_for_test,irrelevant,extract_class_for_override,,,
36,https://github.com/pinpoint-apm/pinpoint/pull/5093,,Inject,developer refactored code but not for testing,,,Reviewer3,irrelevant,irrelevant,,,,
37,https://github.com/geoserver/geoserver/pull/1911,,Inject,"related to previous 'geoserver' PR -> developer replaced superclass of OAuth2RestTemplateTest; However, 'extract_class_for_override' only applicable to previous PR",,https://github.com/geoserver/geoserver/pull/1911/files#diff-d097cae3cdd1ec4fddd8cf836dfa7f20bcbe76936d0550f6331a126e61ef7c53R22,Reviewer3,incl_ref_for_test,irrelevant,other,,,
38,https://github.com/networknt/light-4j/pull/282,,Inject,"Among others, developer adds an 'EndpointSource' that is used for a MockEndpointSource in the tests. However, it is mostly new code, not refactoring",,,Reviewer3,irrelevant,irrelevant,,,,
39,https://github.com/pentaho/pdi-sdk-plugins/pull/63,,Inject,reverts another PR,,,Reviewer3,irrelevant,irrelevant,,,,
40,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2963,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
41,https://github.com/line/armeria/pull/1222,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
42,https://github.com/unic/neba/pull/273,,Inject,"unsure: It is refactoring to make the code more robust + the developer added an entire test file in this PR. However, I guess it is not refactoring for testing.",,,Reviewer3,irrelevant,irrelevant,,,,
43,https://github.com/JakeWharton/butterknife/pull/59,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
44,https://github.com/JakeWharton/butterknife/pull/35,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
45,https://github.com/thorntail/thorntail/pull/133,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
46,https://github.com/linkedin/ambry/pull/938,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
47,https://github.com/pentaho/pentaho-metaverse/pull/602,none,Inject,unsure: developer somehow simplifies the production code and introduces helper methods in the unit test; but it is not clearly refactoring for testability,,,Reviewer3,irrelevant,incl_ref_for_test,,extract_method_for_override,,
48,https://github.com/pentaho/pentaho-kettle/pull/2000,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
49,https://github.com/square/wire/pull/782,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
50,https://github.com/pentaho/pentaho-kettle/pull/854,,Inject,developer only added code,,,Reviewer3,irrelevant,irrelevant,,,,
51,https://github.com/enonic/xp/pull/2224,,Inject,developer only move code to another package,,,Reviewer3,irrelevant,irrelevant,,,,
52,https://github.com/palantir/atlasdb/pull/3660,,Inject,developer refactored code but not for testing,,,Reviewer3,irrelevant,irrelevant,,,,
53,https://github.com/square/okhttp/pull/71,,Concurrency,"mostly method internals changed, tests do not use the one new non-private method",,,Reviewer2,irrelevant,irrelevant,,,,
54,https://github.com/k9mail/k-9/pull/1307,,Concurrency,only sql queries changed,,,Reviewer2,irrelevant,irrelevant,,,,
55,https://github.com/line/armeria/pull/1971,,Concurrency,"new test only for added functionality, no refactoring",,,Reviewer2,irrelevant,irrelevant,,,,
56,https://github.com/qos-ch/logback/pull/401,,Concurrency,only method internals changed,,,Reviewer2,irrelevant,irrelevant,,,,
57,https://github.com/apache/kafka/pull/3574,,Concurrency,no test related refactoring,,,Reviewer2,irrelevant,irrelevant,,,,
58,https://github.com/graknlabs/grakn/pull/2498,,Concurrency,only new functionality,,,Reviewer2,irrelevant,irrelevant,,,,
59,https://github.com/bugsnag/bugsnag-android/pull/295,,Concurrency,"unsure if you want this to count as a refactoring or rather as ""new functionality"". The new method FileStore::deleteStoredFiles extracts and unifies code from multiple places (see SessionTracker and ErrorStore) and is also invoked in the new tests. While this sound like extract_method_for_invokation, it also includes a bit of new functionality (uses a lock), so it does not fit the definition of ""refactoring"" as I have learned it. So: maybe change to incl_ref_for_test and extract_method_for_invocation",,,Reviewer2,irrelevant,irrelevant,,,,
60,https://github.com/arangodb/arangodb-java-driver/pull/276,,Concurrency,only one new function added as public method and tested,,,Reviewer2,irrelevant,irrelevant,,,,
61,https://github.com/atlasapi/atlas/pull/1355,,Concurrency,new feature implemented and tested (new constr. param but not used for mocking or similar),,,Reviewer2,irrelevant,irrelevant,,,,
62,https://github.com/mybatis/mybatis-3/pull/1068,,Concurrency,only private class internals changed,,,Reviewer2,irrelevant,irrelevant,,,,
63,https://github.com/getsentry/sentry-java/pull/24,,Concurrency,"only bugfix, no refactoring",,,Reviewer2,irrelevant,irrelevant,,,,
64,https://github.com/NationalSecurityAgency/datawave/pull/675,,Concurrency,changes do not improve testability. Only protected fields -> private but public getter,,,Reviewer2,irrelevant,irrelevant,,,,
65,https://github.com/apache/rocketmq/pull/582,,Concurrency,"nothing new tested, only existing tests slightly modified to adapt to changed module api",,,Reviewer2,irrelevant,irrelevant,,,,
66,https://github.com/grpc/grpc-java/pull/7533,,Concurrency,only code added,,,Reviewer2,irrelevant,irrelevant,,,,
67,https://github.com/Netflix/titus-control-plane/pull/769,,Concurrency,only new feat. corresp. tests added (new constr. param but not mocked or similar),,,Reviewer2,irrelevant,irrelevant,,,,
68,https://github.com/zsmartsystems/com.zsmartsystems.zigbee/pull/154,,Concurrency,only added asserts that use methods that existed previously,,,Reviewer2,irrelevant,irrelevant,,,,
69,https://github.com/dropwizard/metrics/pull/1566,,Concurrency,"no changes to any interfaces, only thread safety related changes of internals",,,Reviewer2,irrelevant,irrelevant,,,,
70,https://github.com/java-native-access/jna/pull/446,,Concurrency,"unsure as long PR. Think irrelevant as few changes to existing code (no params added, no extractions, no access level changes) and all new methods are public => also no getter methods that might count as ""extract attribute""",,,Reviewer2,irrelevant,irrelevant,,,,
71,https://github.com/Terracotta-OSS/terracotta-core/pull/182,,Concurrency,only changes in math calculations,,,Reviewer2,irrelevant,irrelevant,,,,
72,https://github.com/apache/druid/pull/2878,promising: also REFACTORED RemoteTaskRunnerTest.java ,Concurrency,"RemoteTaskRunner::getWorkersWithUnacknowledgedTask added package private and used in testing code. However not used for asserts but for ""flow control"" timing",indexing-service/src/main/java/io/druid/indexing/overlord/RemoteTaskRunner.java,https://github.com/apache/druid/pull/2878/files#diff-a94425c85bb4e8059615bd3f9285014200623e52d9ad7a86b48bded3410259f4R84,Reviewer2,incl_ref_for_test,incl_ref_for_test,other,extract_attribute_for_assertion,,
73,https://github.com/azkaban/azkaban/pull/1366,,Concurrency,only internal threading-related changes,,,Reviewer2,irrelevant,irrelevant,,,,
74,https://github.com/Terracotta-OSS/terracotta-core/pull/703,,Concurrency,"no new tests, only adapted to match changed api",,,Reviewer2,irrelevant,irrelevant,,,,
75,https://github.com/apache/druid/pull/1760,,Concurrency,"unsure: no new tests added but don't remember what we said about if we should count this anyways as ""testability improvement"". Adds constructor parameter of type AbstractMonitor and tests use a custom noop implementation. Not familiar enough with testing approaches to know if the same was also fully possible beforehand.",,,Reviewer2,irrelevant,irrelevant,,,,
76,https://github.com/apache/tinkerpop/pull/226,,Concurrency,"no interface changes, just internals",,,Reviewer2,irrelevant,irrelevant,,,,
77,https://github.com/apache/kafka/pull/3140,,Concurrency,no interface changes,,,Reviewer2,irrelevant,irrelevant,,,,
78,https://github.com/grpc/grpc-java/pull/792,,Concurrency,no interface changes,,,Reviewer2,irrelevant,irrelevant,,,,
79,https://github.com/Alluxio/alluxio/pull/3783,promising: This change applies DEPENDENCY INJECTION ,Concurrency,"unsure: might be considered add_constructor_param or maybe extract_class_for_override, but actually creates a new interface ""Sleeper"" which abstracts the Thread.sleep function, used with (added) dependency injection via constructor. No code is extracted though and it is not like with add_constructor_param where I would expect the interface/variable to already exist.
Also: unsure about only_ref_for_test as there are quite a few changes but I think all are related",core/common/src/main/java/alluxio/heartbeat/SleepingTimer.java,https://github.com/Alluxio/alluxio/pull/3783/files#diff-e6bedaff0ccf307d6c18921e16bc7ec34518746f69c66ef222a18ff8be9b854eR48,Reviewer2,only_ref_for_test,only_ref_for_test,other,extract_class_for_override,,
80,https://github.com/apache/druid/pull/3943,,Concurrency,no interface changes,,,Reviewer2,irrelevant,irrelevant,,,,
81,https://github.com/apache/maven/pull/13,,Dependency,only fixes method-internal bug,,,Reviewer2,irrelevant,irrelevant,,,,
82,https://github.com/everit-org/json-schema/pull/384,,Dependency,"only new feature, no refactoring",,,Reviewer2,irrelevant,irrelevant,,,,
83,https://github.com/apache/storm/pull/1673,,Dependency,test changes not directly related to prod code changes,,,Reviewer2,irrelevant,irrelevant,,,,
84,https://github.com/togglz/togglz/pull/339,,Dependency,only code code style changes in prod code,,,Reviewer2,irrelevant,irrelevant,,,,
85,https://github.com/apache/kafka/pull/2389,,Dependency,no interface changes except for deletions,,,Reviewer2,irrelevant,irrelevant,,,,
86,https://github.com/apache/camel/pull/445,,Dependency,"no new tests, only adapt to code changes",,,Reviewer2,irrelevant,irrelevant,,,,
87,https://github.com/square/wire/pull/11,,Dependency,new feature; changed tests only add snapshot outputs for new features,,,Reviewer2,irrelevant,irrelevant,,,,
88,https://github.com/azkaban/azkaban/pull/1760,,Dependency,only new code. adds private method used for validation during init,,,Reviewer2,irrelevant,irrelevant,,,,
89,https://github.com/camunda/camunda-bpm-spring-boot-starter/pull/79,,Dependency,only code added,,,Reviewer2,irrelevant,irrelevant,,,,
90,https://github.com/apache/attic-apex-core/pull/563,,Dependency,only code added,,,Reviewer2,irrelevant,irrelevant,,,,
91,https://github.com/apache/skywalking/pull/4995,,Dependency,functional changes; the one added assert only uses previously existing methods,,,Reviewer2,irrelevant,irrelevant,,,,
92,https://github.com/antlr/antlr4/pull/1945,,Dependency,"only bugfixes, no api changes",,,Reviewer2,irrelevant,irrelevant,,,,
93,https://github.com/Sage-Bionetworks/Synapse-Repository-Services/pull/704,,Dependency,only deletes unused code,,,Reviewer2,irrelevant,irrelevant,,,,
94,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/1088,none,Dependency,PageRootProviderConfig extracted and mocked in test,,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/1088/files#diff-ecc3274cc205759605b9f50f62e7253014a15c969c9f56a78c2a0377df5fe6caR37,Reviewer2,incl_ref_for_test,incl_ref_for_test,other,extract_class_for_override,,
95,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/1088,none,Dependency,getPageRootPatterns method extacted and tested,,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/1088/files#diff-2c54f09d862d21aa99adc47d3820bbfa772a5e4c8ac54079fdd518398241bbd5R51,Reviewer2,incl_ref_for_test,incl_ref_for_test,other,extract_attribute_for_assertion,,
96,https://github.com/enonic/xp/pull/4019,,Dependency,"unsure: Some parts of ContentDependenciesResolver::resolveOutboundDependenciesAggregation are extracted into new class ContentOutboundDependenciesIdsResolver into method resolveOutboundDependenciesIds. It is published under ContentServiceImpl::getOutboundDependencies and tested separately. As it is however also used to replace code in ContentQueryJsonToContentQueryConverter::addOutboundContentIdsToFilter I'm not sure if this refactoring counts as ""for testing"". If so, change to extract_class_for_invocation. Apart from that, there are only minor changes for integration regarding code style, so maybe only_ref_for_test?",modules/core/core-content/src/main/java/com/enonic/xp/core/impl/content/ContentOutboundDependenciesIdsResolver.java,modules/core/core-content/src/main/java/com/enonic/xp/core/impl/content/ContentOutboundDependenciesIdsResolver.java,Reviewer2,irrelevant,incl_ref_for_test,,extract_class_for_invocation,,
97,https://github.com/census-instrumentation/opencensus-java/pull/199,,Dependency,only new features in prod code,,,Reviewer2,irrelevant,irrelevant,,,,
