,url,testabilityRelevantCommentsInBody,title_mask,comment,prod_file,test_location,reviewer,orig_pr_group,pr_group,orig_ref_pattern,ref_pattern,Class,Count
195,https://github.com/yegor256/takes/pull/200,promising: REFACTOR PsLinkedin to be able to MOCK calls to LinkedIn API.,Refactor for test,added JskRequestFactory constructor param,src/main/java/org/takes/facets/auth/social/PsLinkedin.java,https://github.com/yegor256/takes/pull/200/files#diff-61dcbb1cf5c1c91c5e9b3c960bc4ebfd318760feecd9a5968c5f16d8cde7abbbR101,Reviewer1,incl_ref_for_test,incl_ref_for_test,add_constructor_param,add_constructor_param,,
196,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1239,none,Dependency,VisibleForTesting createDefaultRepositorySystemSession to create a dependency,dependencies/src/main/java/com/google/cloud/tools/opensource/dependencies/RepositoryUtility.java,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1239/files#diff-0f613db5dcb2f683e7f96302575d369f5f409f0bb81c6a24a0872f374d9f076aR38,Reviewer1,incl_ref_for_test,incl_ref_for_test,widen_access_for_invocation,widen_access_for_invocation,,
197,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/1677,,Dependency,created resolveTransitiveDependencies method and tested. ,,,Reviewer1,irrelevant,irrelevant,,,,
198,https://github.com/kiegroup/kie-wb-common/pull/397,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
199,https://github.com/apache/zeppelin/pull/2199,,Dependency,library changed,,,Reviewer1,irrelevant,irrelevant,,,,
200,https://github.com/craftercms/engine/pull/207,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
201,https://github.com/CloudSlang/score/pull/216,,Dependency,removed Autowired ExecutionQueueService,,,Reviewer1,irrelevant,irrelevant,,,,
202,https://github.com/SonarSource/sonar-java/pull/535,,Dependency,isExcluded added,,,Reviewer1,irrelevant,irrelevant,,,,
203,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1466,,Dependency,maven dependency example,,,Reviewer1,irrelevant,irrelevant,,,,
204,https://github.com/obiba/mica2/pull/235,,Dependency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
205,https://github.com/thorntail/thorntail/pull/141,,Dependency,MavenProfileLoader added,,,Reviewer1,irrelevant,irrelevant,,,,
206,https://github.com/OpenGamma/Strata/pull/1840,,Dependency,a few constants added,,,Reviewer1,irrelevant,irrelevant,,,,
207,https://github.com/floodlight/floodlight/pull/243,,Dependency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
208,https://github.com/azkaban/azkaban/pull/1611,,Dependency,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
209,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1089,,Dependency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
210,https://github.com/apache/druid/pull/1079,,Dependency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
211,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/173,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
212,https://github.com/mapstruct/mapstruct/pull/857,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
213,https://github.com/thorntail/thorntail/pull/145,,Dependency,getFractionDescriptor extracted as private and not used in tests,,,Reviewer1,irrelevant,irrelevant,,,,
214,https://github.com/enonic/xp/pull/6699,,Dependency,"getContents added and checked from test, no structural changes actually.",,,Reviewer1,irrelevant,irrelevant,,,,
215,https://github.com/freenet/fred/pull/390,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
216,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1072,,Dependency,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
217,https://github.com/confluentinc/ksql/pull/3061,,Dependency,imports changed,,,Reviewer1,irrelevant,irrelevant,,,,
218,https://github.com/GoogleContainerTools/jib/pull/780,,Dependency,constants changed,,,Reviewer1,irrelevant,irrelevant,,,,
219,https://github.com/molgenis/molgenis/pull/5503,,Dependency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
220,https://github.com/eclipse/birt/pull/174,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
221,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1191,,Dependency,arg types changed,,,Reviewer1,irrelevant,irrelevant,,,,
222,https://github.com/project-sunbird/sunbird-lms-mw/pull/460,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
223,https://github.com/microsoft/ApplicationInsights-Java/pull/157,,Dependency,trackDependency extracted but not used,,,Reviewer1,irrelevant,irrelevant,,,,
224,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/494,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
225,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2330,,Dependency,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
226,https://github.com/quarkusio/quarkus/pull/2617,,Dependency,,,,Reviewer1,irrelevant,irrelevant,,,,
227,https://github.com/ISISComputingGroup/ibex_gui/pull/627,,Network,"IPreferenceStore changed to Preferences, no test-related changes.",,,Reviewer1,irrelevant,irrelevant,,,,
228,https://github.com/rsocket/rsocket-java/pull/638,,Network,test code removed,,,Reviewer1,irrelevant,irrelevant,,,,
229,https://github.com/grpc/grpc-java/pull/2286,,Network,"a lot of code added, but nothing testability-relevant",,,Reviewer1,irrelevant,irrelevant,,,,
230,https://github.com/web3j/web3j/pull/784,,Network,webSocketListener added but not testability-relevant,,,Reviewer1,irrelevant,irrelevant,,,,
231,https://github.com/zsmartsystems/com.zsmartsystems.zigbee/pull/590,,Network,reinitialize method added and usable from prod and test code.,,,Reviewer1,irrelevant,irrelevant,,,,
232,https://github.com/real-logic/aeron/pull/491,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
233,https://github.com/oshi/oshi/pull/334,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
234,https://github.com/apache/flink/pull/1030,,Network,no new exposed method,,,Reviewer1,irrelevant,irrelevant,,,,
235,https://github.com/square/okhttp/pull/1280,,Network,no new exposed method,,,Reviewer1,irrelevant,irrelevant,,,,
236,https://github.com/docker-java/docker-java/pull/550,none,Network,"setter setSubnet, setIprange, setGateway added and used from tests.",src/main/java/com/github/dockerjava/api/model/Network.java,https://github.com/docker-java/docker-java/pull/550/files#diff-1083d6b846e93a0ab4e445301c3cac62f8a874e2ab9d82616b4aac26e805191dR58,Reviewer1,incl_ref_for_test,incl_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,,
237,https://github.com/infinispan/infinispan/pull/2106,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
238,https://github.com/census-instrumentation/opencensus-java/pull/296,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
239,https://github.com/googleapis/google-api-java-client/pull/1637,none,Network,SocketFactoryRegistryHandler extracted and tested,google-api-client/src/main/java/com/google/api/client/googleapis/apache/v2/GoogleApacheHttpTransport.java,https://github.com/googleapis/google-api-java-client/pull/1637/files#diff-e98aeadf1cd578cb012116cd3f84034ce3197e7961d41e3aff22057f8da4415dR38,Reviewer1,incl_ref_for_test,incl_ref_for_test,extract_class_for_invocation,extract_class_for_invocation,,
240,https://github.com/ConsenSys/tessera/pull/286,,Network,resolveUnixFilePath created with new functionality,,,Reviewer1,irrelevant,irrelevant,,,,
241,https://github.com/jmxtrans/jmxtrans/pull/640,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
242,https://github.com/apache/zeppelin/pull/558,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
243,https://github.com/geoserver/geoserver/pull/3270,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
244,https://github.com/woorea/openstack-java-sdk/pull/213,,Network,portSecurityEnabled attribute added,,,Reviewer1,irrelevant,irrelevant,,,,
245,https://github.com/web3j/web3j/pull/1011,none,Network,"connect method gets 3 arguments to call listeners onMessage, onError, onClose",core/src/main/java/org/web3j/protocol/websocket/WebSocketService.java,https://github.com/web3j/web3j/pull/1011/files#diff-11925b8e957d624ea447f6b31e0fb3d84c05178c5548da7a1328f079a7ae4591R125,Reviewer1,incl_ref_for_test,incl_ref_for_test,extract_method_for_override,extract_method_for_override,,
246,https://github.com/telstra/open-kilda/pull/2143,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
247,https://github.com/apache/camel/pull/690,,Network,setStore added but used in prod code ,components/camel-websocket/src/main/java/org/apache/camel/component/websocket/WebsocketProducer.java,,Reviewer1,irrelevant,irrelevant,,,,
248,https://github.com/HubSpot/Singularity/pull/682,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
249,https://github.com/obiba/mica2/pull/241,,Network,"order param added, not for testabilitu",,,Reviewer1,irrelevant,irrelevant,,,,
250,https://github.com/stripe/stripe-java/pull/934,,Network,"maxNetworkRetries param added, not for testability",,,Reviewer1,irrelevant,irrelevant,,,,
251,https://github.com/Alluxio/alluxio/pull/5091,,Network,only removed code,,,Reviewer1,irrelevant,irrelevant,,,,
252,https://github.com/zeromq/jzmq/pull/388,,Network,socket options added,,,Reviewer1,irrelevant,irrelevant,,,,
253,https://github.com/qos-ch/logback/pull/274,,Network,event instead of string used,,,Reviewer1,irrelevant,irrelevant,,,,
254,https://github.com/geoserver/geoserver/pull/3285,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
255,https://github.com/square/okhttp/pull/2040,,Network,,,,Reviewer1,irrelevant,irrelevant,,,,
256,https://github.com/ConsenSys/tessera/pull/327,,Network,constant changed,,,Reviewer1,irrelevant,irrelevant,,,,
257,https://github.com/zsmartsystems/com.zsmartsystems.zigbee/pull/820,,Network,clear method added,,,Reviewer1,irrelevant,irrelevant,,,,
258,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/227,,Inject,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
259,https://github.com/Cognifide/AEM-Rules-for-SonarQube/pull/39,,Inject,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
260,https://github.com/JakeWharton/butterknife/pull/237,,Inject,filterNull method added and used from listOf that is tested,,,Reviewer1,irrelevant,irrelevant,,,,
261,https://github.com/pentaho/pentaho-kettle/pull/865,,Inject,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
262,https://github.com/SonarSource/sonar-java/pull/2164,,Inject,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
263,https://github.com/apache/zeppelin/pull/3771,,Inject,constant changed,,,Reviewer1,irrelevant,irrelevant,,,,
264,https://github.com/FortnoxAB/reactive-wizard/pull/58,,Inject,ConfigFactory(String) constructor was present before and now a test has been added for it.,,,Reviewer1,irrelevant,irrelevant,,,,
265,https://github.com/JakeWharton/butterknife/pull/215,,Inject,"unit-tests added, no structural changes",,,Reviewer1,irrelevant,irrelevant,,,,
266,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2533,,Inject,"putAppEngineApiSdkJarIntoApps added as VisibleForTesting, so no structural changes",,,Reviewer1,irrelevant,irrelevant,,,,
267,https://github.com/SonarSource/sonar-java/pull/750,,Inject,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
268,https://github.com/ExpediaDotCom/adaptive-alerting/pull/481,,Inject,"wiring changed, no impact for testability",,,Reviewer1,irrelevant,irrelevant,,,,
269,https://github.com/eclipse-archived/smarthome/pull/6413,,Inject,mostly new code added,,,Reviewer1,irrelevant,irrelevant,,,,
270,https://github.com/microsoft/spring-cloud-azure/pull/60,,Inject,"TelemetryProperties made injectable to create TelemetryClient, but not tested.",,,Reviewer1,irrelevant,irrelevant,,,,
271,https://github.com/census-instrumentation/opencensus-java/pull/1413,,Inject,"injectContextData extracted, but not tested",,,Reviewer1,irrelevant,irrelevant,,,,
272,https://github.com/pentaho/pentaho-data-refinery/pull/38,,Inject,only test code added,,,Reviewer1,irrelevant,irrelevant,,,,
273,https://github.com/traccar/traccar/pull/935,,Inject,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
274,https://github.com/ExpediaDotCom/adaptive-alerting/pull/764,,Inject,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
275,https://github.com/apache/druid/pull/5600,,Inject,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
276,https://github.com/apache/beam/pull/1941,,Inject,"ConstantShards made VisibleForTesting, but it is new code",,,Reviewer1,irrelevant,irrelevant,,,,
277,https://github.com/k9mail/k-9/pull/4856,none,Inject,preferences injected,app/core/src/main/java/com/fsck/k9/controller/MessagingController.java,https://github.com/k9mail/k-9/pull/4856/files#diff-97acc66b57cd50ae9242e82c59cd1c1fe25bee2dd31c845e9df1464cd516ac54R142,Reviewer1,incl_ref_for_test,incl_ref_for_test,add_constructor_param,add_constructor_param,,
278,https://github.com/apache/bookkeeper/pull/1393,,Inject,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
279,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/163,,Inject,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
280,https://github.com/dropwizard/dropwizard/pull/2522,,Inject,"ValidatorFactory used in InjectValidationFeature, but not for testability",,,Reviewer1,irrelevant,irrelevant,,,,
281,https://github.com/square/wire/pull/187,,Inject,,,,Reviewer1,irrelevant,irrelevant,,,,
282,https://github.com/dropwizard/dropwizard/pull/1023,,Inject,Auth parameter added,,,Reviewer1,irrelevant,irrelevant,,,,
283,https://github.com/pentaho/pentaho-kettle/pull/1139,,Inject,,,,Reviewer1,irrelevant,irrelevant,,,,
284,https://github.com/junkdog/artemis-odb/pull/335,,Inject,skipwire annotation added and analysed,,,Reviewer1,irrelevant,irrelevant,,,,
285,https://github.com/apache/zeppelin/pull/2891,,Inject,"injector added, but not relevant for testability",,,Reviewer1,irrelevant,irrelevant,,,,
286,https://github.com/eclipse/eclipse-collections/pull/764,,Inject,private method goForward extracted and implicitly covered by junits,,,Reviewer1,irrelevant,irrelevant,,,,
287,https://github.com/firebase/firebase-android-sdk/pull/1333,none,Inject,Clock injected and overridden from tests,firebase-installations/src/main/java/com/google/firebase/installations/Utils.java,https://github.com/firebase/firebase-android-sdk/pull/1333/files#diff-329ea845fe9ddff6aa413e47e733c53cba6df39b0905223ee9890badf53a4e5fR154,Reviewer1,incl_ref_for_test,incl_ref_for_test,override_system_time,override_system_time,,
288,https://github.com/hazelcast/hazelcast-simulator/pull/1625,,Inject,code deleted,,,Reviewer1,irrelevant,irrelevant,,,,
289,https://github.com/reaktivity/nukleus-http.java/pull/92,,Concurrency,,,,Reviewer1,irrelevant,irrelevant,,,,
290,https://github.com/apache/zookeeper/pull/474,,Concurrency,"collection wrapped in ArrayList, irrelevant",,,Reviewer1,irrelevant,irrelevant,,,,
291,https://github.com/Sage-Bionetworks/Synapse-Repository-Services/pull/2442,,Concurrency,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
292,https://github.com/apache/zeppelin/pull/492,,Concurrency,"InterpreterContext injected as ThreadLocal, irrelevant for testing.",,,Reviewer1,irrelevant,irrelevant,,,,
293,https://github.com/Netflix/Hystrix/pull/1363,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
294,https://github.com/apache/zeppelin/pull/1005,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
295,https://github.com/flightstats/hub/pull/1023,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
296,https://github.com/hazelcast/hazelcast/pull/5114,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
297,https://github.com/twilio/twilio-java/pull/502,,Concurrency,"not really refactoring, but destroy method added to invoke from tests",src/main/java/com/twilio/Twilio.java,https://github.com/twilio/twilio-java/pull/502/files#diff-c60706ec7e475997e3261d26c77ac98aa9d4fa3383dd6db2281c285fb679f941R82,Reviewer1,irrelevant,irrelevant,,,,
298,https://github.com/dropwizard/dropwizard/pull/3120,,Concurrency,"CRC32 instance created in a method, not relevant.",,,Reviewer1,irrelevant,irrelevant,,,,
299,https://github.com/apache/kafka/pull/2123,none,Concurrency,setupAndCreateKafkaBasedLog method extracted and used in tests,connect/runtime/src/main/java/org/apache/kafka/connect/storage/KafkaConfigBackingStore.java,https://github.com/apache/kafka/pull/2123/files#diff-a09470809fb4f40f51a0be2c67fb9d888277097532d4a269a38b7305c3ef289fR159,Reviewer1,incl_ref_for_test,incl_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,,
300,https://github.com/kiegroup/appformer/pull/639,,Concurrency,,,,Reviewer1,irrelevant,irrelevant,,,,
301,https://github.com/jchambers/pushy/pull/39,none,Concurrency,getNewClientThread extracted and overriden in junits,src/main/java/com/relayrides/pushy/apns/PushManager.java,https://github.com/jchambers/pushy/pull/39/files#diff-d8d4d0360449e723dcea0539c99f4a9204ce7580708232190f21a5bfcfa3ffadR197,Reviewer1,incl_ref_for_test,incl_ref_for_test,extract_method_for_override,extract_method_for_override,,
302,https://github.com/micrometer-metrics/micrometer/pull/593,,Concurrency,only new code added,,,Reviewer1,irrelevant,irrelevant,,,,
303,https://github.com/grpc/grpc-java/pull/5723,,Concurrency,"logWarningIfNotInSyncContext extracted as private, irrelevant",,,Reviewer1,irrelevant,irrelevant,,,,
304,https://github.com/datastax/java-driver/pull/850,,Concurrency,checkNotInEventLoop added,,,Reviewer1,irrelevant,irrelevant,,,,
305,https://github.com/grpc/grpc-java/pull/5364,,Concurrency,relevant methods have been made visible before,,,Reviewer1,irrelevant,irrelevant,,,,
306,https://github.com/alibaba/Sentinel/pull/1335,,Concurrency,,,,Reviewer1,irrelevant,irrelevant,,,,
307,https://github.com/k9mail/k-9/pull/2203,none,Concurrency,clearFolderSynchronous extracted,k9mail/src/main/java/com/fsck/k9/controller/MessagingController.java,https://github.com/k9mail/k-9/pull/2203/files#diff-b8ac0fb1b435ffad47ce8daa8e43ed5ad05059a2fce0aae807d5043cbb7b8718R140,Reviewer1,incl_ref_for_test,incl_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,,
308,https://github.com/confluentinc/common/pull/241,,Concurrency,,,,Reviewer1,irrelevant,irrelevant,,,,
309,https://github.com/eclipse/rdf4j/pull/2210,none,Concurrency,hasApproved and other methods extracted to be invoked from junits,,https://github.com/eclipse/rdf4j/pull/2210,Reviewer1,incl_ref_for_test,incl_ref_for_test,extract_method_for_invocation,extract_method_for_invocation,,
310,https://github.com/grpc/grpc-java/pull/4150,,Concurrency,"ScheduledExecutorService injected, it is a feature",,,Reviewer1,irrelevant,irrelevant,,,,
311,https://github.com/reactor/reactor-core/pull/1148,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
312,https://github.com/alibaba/Sentinel/pull/205,,Concurrency,ConcurrentHashMap/keySet introduced instead of synchronized,,,Reviewer1,irrelevant,irrelevant,,,,
313,https://github.com/Netflix/hollow/pull/380,,Concurrency,synchronized re-arranged,,,Reviewer1,irrelevant,irrelevant,,,,
314,https://github.com/census-instrumentation/opencensus-java/pull/729,,Concurrency,getRegisteredSpanNamesForCollection was visibleForTesting before,,,Reviewer1,irrelevant,irrelevant,,,,
315,https://github.com/Alluxio/alluxio/pull/6776,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
316,https://github.com/hector-client/hector/pull/468,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
317,https://github.com/traccar/traccar/pull/4367,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
318,https://github.com/samtools/htsjdk/pull/1056,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
319,https://github.com/jchambers/pushy/pull/3,,Concurrency,no structural changes,,,Reviewer1,irrelevant,irrelevant,,,,
320,https://github.com/kiegroup/kie-wb-common/pull/45,,testability,access widened to invoke from junit,kie-wb-common-screens/kie-wb-common-server-ui/kie-wb-common-server-ui-backend/src/main/java/org/kie/workbench/common/screens/server/management/backend/RemoteAccessImpl.java,https://github.com/kiegroup/kie-wb-common/pull/45/files?diff=split&w=1#diff-2cb118bf3da16cd4a36308f48ccd8c30dd2b04af9abbd0d04581f3805c89e4aaR165,Reviewer1,incl_ref_for_test,incl_ref_for_test,widen_access_for_invocation,widen_access_for_invocation,,
321,https://github.com/kiegroup/kie-wb-common/pull/45,,testability,method overridden in junit,kie-wb-common-screens/kie-wb-common-server-ui/kie-wb-common-server-ui-backend/src/main/java/org/kie/workbench/common/screens/server/management/backend/RemoteAccessImpl.java,https://github.com/kiegroup/kie-wb-common/pull/45/files?diff=split&w=1#diff-2cb118bf3da16cd4a36308f48ccd8c30dd2b04af9abbd0d04581f3805c89e4aaR45,Reviewer1,incl_ref_for_test,incl_ref_for_test,extract_method_for_override,extract_method_for_override,,
