Coder,Unnamed: 0,comment,fauthor_comment,period,pr_group,prod_file,prod_location,ref_pattern,reviewer,test_location,url
,,,,January,only_ref_for_test,,,extract_method_for_override,Reviewer1,https://github.com/pentaho/pentaho-platform/pull/1739/files#diff-f50ad1c5f44512efc150354c947f3e36fa13d9d626963af6fde3fe5e346e25aeR778,https://github.com/pentaho/pentaho-platform/pull/1739
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/phenotips/phenotips/pull/2579
,,,,January,irrelevant,,,irrelevant,Reviewer1,https://github.com/reactor/reactor-core/pull/5/files#diff-3b595294e10d97100e232cdc0a109d17d494b3590ea06e464892098e22d988d2R60,https://github.com/reactor/reactor-core/pull/5
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/sialcasa/mvvmFX/pull/111
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/tronprotocol/java-tron/pull/33
,,,,January,incl_ref_for_test,,,add_constructor_param,Reviewer1,https://github.com/yegor256/takes/pull/200/files#diff-61dcbb1cf5c1c91c5e9b3c960bc4ebfd318760feecd9a5968c5f16d8cde7abbbR101,https://github.com/yegor256/takes/pull/200
,,,,January,incl_ref_for_test,,,widen_access_for_invocation,Reviewer1,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1239/files#diff-0f613db5dcb2f683e7f96302575d369f5f409f0bb81c6a24a0872f374d9f076aR38,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1239
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/1677
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/kiegroup/kie-wb-common/pull/397
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/zeppelin/pull/2199
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/craftercms/engine/pull/207
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/CloudSlang/score/pull/216
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/SonarSource/sonar-java/pull/535
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1466
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/obiba/mica2/pull/235
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/thorntail/thorntail/pull/141
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/OpenGamma/Strata/pull/1840
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/floodlight/floodlight/pull/243
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/azkaban/azkaban/pull/1611
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1089
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/druid/pull/1079
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/173
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/mapstruct/mapstruct/pull/857
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/thorntail/thorntail/pull/145
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/enonic/xp/pull/6699
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/freenet/fred/pull/390
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1072
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/confluentinc/ksql/pull/3061
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleContainerTools/jib/pull/780
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/molgenis/molgenis/pull/5503
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/eclipse/birt/pull/174
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1191
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/project-sunbird/sunbird-lms-mw/pull/460
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/microsoft/ApplicationInsights-Java/pull/157
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/494
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2330
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/quarkusio/quarkus/pull/2617
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/ISISComputingGroup/ibex_gui/pull/627
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/rsocket/rsocket-java/pull/638
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/grpc/grpc-java/pull/2286
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/web3j/web3j/pull/784
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/zsmartsystems/com.zsmartsystems.zigbee/pull/590
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/real-logic/aeron/pull/491
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/oshi/oshi/pull/334
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/flink/pull/1030
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/square/okhttp/pull/1280
,,,,January,incl_ref_for_test,,,extract_method_for_invocation,Reviewer1,https://github.com/docker-java/docker-java/pull/550/files#diff-1083d6b846e93a0ab4e445301c3cac62f8a874e2ab9d82616b4aac26e805191dR58,https://github.com/docker-java/docker-java/pull/550
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/infinispan/infinispan/pull/2106
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/census-instrumentation/opencensus-java/pull/296
,,,,January,incl_ref_for_test,,,extract_class_for_invocation,Reviewer1,https://github.com/googleapis/google-api-java-client/pull/1637/files#diff-e98aeadf1cd578cb012116cd3f84034ce3197e7961d41e3aff22057f8da4415dR38,https://github.com/googleapis/google-api-java-client/pull/1637
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/ConsenSys/tessera/pull/286
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/jmxtrans/jmxtrans/pull/640
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/zeppelin/pull/558
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/geoserver/geoserver/pull/3270
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/woorea/openstack-java-sdk/pull/213
,,,,January,incl_ref_for_test,,,extract_method_for_override,Reviewer1,https://github.com/web3j/web3j/pull/1011/files#diff-11925b8e957d624ea447f6b31e0fb3d84c05178c5548da7a1328f079a7ae4591R125,https://github.com/web3j/web3j/pull/1011
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/telstra/open-kilda/pull/2143
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/camel/pull/690
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/HubSpot/Singularity/pull/682
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/obiba/mica2/pull/241
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/stripe/stripe-java/pull/934
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Alluxio/alluxio/pull/5091
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/zeromq/jzmq/pull/388
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/qos-ch/logback/pull/274
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/geoserver/geoserver/pull/3285
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/square/okhttp/pull/2040
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/ConsenSys/tessera/pull/327
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/zsmartsystems/com.zsmartsystems.zigbee/pull/820
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/227
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Cognifide/AEM-Rules-for-SonarQube/pull/39
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/JakeWharton/butterknife/pull/237
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/pentaho/pentaho-kettle/pull/865
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/SonarSource/sonar-java/pull/2164
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/zeppelin/pull/3771
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/FortnoxAB/reactive-wizard/pull/58
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/JakeWharton/butterknife/pull/215
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2533
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/SonarSource/sonar-java/pull/750
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/ExpediaDotCom/adaptive-alerting/pull/481
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/eclipse-archived/smarthome/pull/6413
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/microsoft/spring-cloud-azure/pull/60
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/census-instrumentation/opencensus-java/pull/1413
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/pentaho/pentaho-data-refinery/pull/38
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/traccar/traccar/pull/935
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/ExpediaDotCom/adaptive-alerting/pull/764
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/druid/pull/5600
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/beam/pull/1941
,,,,January,incl_ref_for_test,,,add_constructor_param,Reviewer1,https://github.com/k9mail/k-9/pull/4856/files#diff-97acc66b57cd50ae9242e82c59cd1c1fe25bee2dd31c845e9df1464cd516ac54R142,https://github.com/k9mail/k-9/pull/4856
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/bookkeeper/pull/1393
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/163
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/dropwizard/dropwizard/pull/2522
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/square/wire/pull/187
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/dropwizard/dropwizard/pull/1023
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/pentaho/pentaho-kettle/pull/1139
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/junkdog/artemis-odb/pull/335
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/zeppelin/pull/2891
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/eclipse/eclipse-collections/pull/764
,,,,January,incl_ref_for_test,,,override_system_time,Reviewer1,https://github.com/firebase/firebase-android-sdk/pull/1333/files#diff-329ea845fe9ddff6aa413e47e733c53cba6df39b0905223ee9890badf53a4e5fR154,https://github.com/firebase/firebase-android-sdk/pull/1333
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/hazelcast/hazelcast-simulator/pull/1625
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/reaktivity/nukleus-http.java/pull/92
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/zookeeper/pull/474
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Sage-Bionetworks/Synapse-Repository-Services/pull/2442
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/zeppelin/pull/492
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Netflix/Hystrix/pull/1363
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/zeppelin/pull/1005
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/flightstats/hub/pull/1023
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/hazelcast/hazelcast/pull/5114
,,,,January,irrelevant,,,irrelevant,Reviewer1,https://github.com/twilio/twilio-java/pull/502/files#diff-c60706ec7e475997e3261d26c77ac98aa9d4fa3383dd6db2281c285fb679f941R82,https://github.com/twilio/twilio-java/pull/502
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/dropwizard/dropwizard/pull/3120
,,,,January,incl_ref_for_test,,,extract_method_for_invocation,Reviewer1,https://github.com/apache/kafka/pull/2123/files#diff-a09470809fb4f40f51a0be2c67fb9d888277097532d4a269a38b7305c3ef289fR159,https://github.com/apache/kafka/pull/2123
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/kiegroup/appformer/pull/639
,,,,January,incl_ref_for_test,,,extract_method_for_override,Reviewer1,https://github.com/jchambers/pushy/pull/39/files#diff-d8d4d0360449e723dcea0539c99f4a9204ce7580708232190f21a5bfcfa3ffadR197,https://github.com/jchambers/pushy/pull/39
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/micrometer-metrics/micrometer/pull/593
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/grpc/grpc-java/pull/5723
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/datastax/java-driver/pull/850
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/grpc/grpc-java/pull/5364
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/alibaba/Sentinel/pull/1335
,,,,January,incl_ref_for_test,,,extract_method_for_invocation,Reviewer1,https://github.com/k9mail/k-9/pull/2203/files#diff-b8ac0fb1b435ffad47ce8daa8e43ed5ad05059a2fce0aae807d5043cbb7b8718R140,https://github.com/k9mail/k-9/pull/2203
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/confluentinc/common/pull/241
,,,,January,incl_ref_for_test,,,extract_method_for_invocation,Reviewer1,https://github.com/eclipse/rdf4j/pull/2210,https://github.com/eclipse/rdf4j/pull/2210
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/grpc/grpc-java/pull/4150
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/reactor/reactor-core/pull/1148
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/alibaba/Sentinel/pull/205
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Netflix/hollow/pull/380
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/census-instrumentation/opencensus-java/pull/729
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Alluxio/alluxio/pull/6776
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/hector-client/hector/pull/468
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/traccar/traccar/pull/4367
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/samtools/htsjdk/pull/1056
,,,,January,irrelevant,,,irrelevant,Reviewer1,,https://github.com/jchambers/pushy/pull/3
,,,,January,incl_ref_for_test,,,widen_access_for_invocation,Reviewer1,https://github.com/kiegroup/kie-wb-common/pull/45/files?diff=split&w=1#diff-2cb118bf3da16cd4a36308f48ccd8c30dd2b04af9abbd0d04581f3805c89e4aaR165,https://github.com/kiegroup/kie-wb-common/pull/45
,,,,January,incl_ref_for_test,,,extract_method_for_override,Reviewer1,https://github.com/kiegroup/kie-wb-common/pull/45/files?diff=split&w=1#diff-2cb118bf3da16cd4a36308f48ccd8c30dd2b04af9abbd0d04581f3805c89e4aaR45,https://github.com/kiegroup/kie-wb-common/pull/45
PR,0.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/square/wire/pull/173
PR,1.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/googleapis/gapic-generator/pull/1710
PR,2.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/flutter/flutter-intellij/pull/3600
PR,3.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/yegor256/cactoos/pull/575
PR,4.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/broadinstitute/picard/pull/291
PR,5.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/openhab/openhab1-addons/pull/4805
PR,6.0,code added and tested,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/jbosstools/jbosstools-integration-stack-tests/pull/933
PR,7.0,loadConfig extracted and invoked,,August 2022,incl_ref_for_test,heron/scheduler-core/src/java/com/twitter/heron/scheduler/SubmitterMain.java,https://github.com/apache/incubator-heron/pull/1704/files#diff-88312cf85e2909aa06ed0803377611eb60d17c3e8e97efcfcb92ba1285671290R250,extract_method_for_invocation,Reviewer1,https://github.com/apache/incubator-heron/pull/1704/files#diff-4f590d607a5f20ad7d7bf186f3ca52330e6eb6a1e24293e6ac92d30906ca5582R235,https://github.com/apache/incubator-heron/pull/1704
PR,8.0,clock injected in CsvReporter,,August 2022,only_ref_for_test,metrics-core/src/main/java/com/yammer/metrics/reporting/CsvReporter.java,https://github.com/dropwizard/metrics/pull/120/files#diff-79282388521b3ce72e7e08c429320f4d0134d99a4cbaba21ceb279ebdd2d0071R91,override_system_clock,Reviewer1,https://github.com/dropwizard/metrics/pull/120/files#diff-5e24e2997f52f09ce934e8c602ad64e2342b28af3b150932d1b20e33dc313ca9R38,https://github.com/dropwizard/metrics/pull/120
PR,9.0,clock injected in ConsoleReporter,,August 2022,only_ref_for_test,metrics-core/src/main/java/com/yammer/metrics/reporting/ConsoleReporter.java,https://github.com/dropwizard/metrics/pull/120/files#diff-3f622080198b6addb623a0a020fd493907b7b0c23dbb64e1c55f1023de72aa64R81,override_system_clock,Reviewer1,https://github.com/dropwizard/metrics/pull/120/files#diff-2dfdc04cc82c3065554c18dcd64780ee7d621cd80cb0ff67f46c9cf02965f4faR16,https://github.com/dropwizard/metrics/pull/120
PR,10.0,framework-specific tests inside test folder,,August 2022,irrelevant,extensions/smallrye-context-propagation/deployment/src/test/java/io/quarkus/context/test/ContextEndpoint.java,,irrelevant,Reviewer1,https://github.com/quarkusio/quarkus/pull/6443/files#diff-0c21232e83e5a03f48a9e0dc1e3051a2856f07db5c4dfc12ebdd8f01f2156b2cR202,https://github.com/quarkusio/quarkus/pull/6443
PR,11.0,"ImportFormat constructor added, but all params can be injected without it",,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/JabRef/jabref/pull/1501
PR,12.0,method countMissingSignatures extracted and tested,,August 2022,incl_ref_for_test,rskj-core/src/main/java/co/rsk/peg/BridgeUtils.java,https://github.com/rsksmart/rskj/pull/1225/files#diff-a33646b11694d377aa69060bbfd25b2800f9e3f72e5ecfbbb3b1b4ab16c4da2fR183,extract_method_for_invocation,Reviewer1,https://github.com/rsksmart/rskj/pull/1225/files#diff-78d8570042acbb682da726adaf857bdf828d2389842e4928ed5ffb89c017407cR331,https://github.com/rsksmart/rskj/pull/1225
PR,13.0,no structural changes,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/SmarterApp/RDW_Reporting/pull/2166
PR,14.0,no structural changes,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/querydsl/querydsl/pull/1550
PR,15.0,"no structural changes, resources cleanup",,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/strimzi/strimzi-kafka-operator/pull/756
PR,16.0,no structural changes,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/infinispan/infinispan/pull/1333
PR,17.0,no structural changes,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/square/moshi/pull/13
PR,18.0,"FakeService created and tested, no refactorings",,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/exonum/exonum-java-binding/pull/774
PR,19.0,no relevant changes,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Sage-Bionetworks/Synapse-Repository-Services/pull/884
PR,20.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/TestFX/TestFX/pull/96
PR,21.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/unclebob/fitnesse/pull/1076
PR,22.0,error changed to log debug in prod code,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/strimzi/strimzi-kafka-operator/pull/1657
PR,23.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/infinispan/infinispan/pull/1180
PR,24.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Atmosphere/atmosphere/pull/1432
PR,25.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/tinkerpop/pull/830
PR,26.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/hazelcast/hazelcast/pull/2061
PR,27.0,SseEmitter made public to access from tests,,August 2022,incl_ref_for_test,resilience4j-spring-boot/src/main/java/io/github/resilience4j/circuitbreaker/monitoring/endpoint/CircuitBreakerEventEmitter.java,https://github.com/resilience4j/resilience4j/pull/133/files#diff-d7ea1a13c8bd4627ebf694aa39ad4292dc7f748730ad04206106315693b7940fR25,widen_access_for_invocation,Reviewer1,https://github.com/resilience4j/resilience4j/pull/133/files#diff-1bb4cf77c9319d3d8ba93351e19e48a6395db6f19c8b7e91b7d4116d4a250b78R54,https://github.com/resilience4j/resilience4j/pull/133
PR,28.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/beam/pull/215
PR,29.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/tronprotocol/java-tron/pull/187
PR,30.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/pentaho/pentaho-platform/pull/4065
PR,31.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/pentaho/pentaho-kettle/pull/1179
PR,32.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/yahoo/athenz/pull/348
PR,33.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/cloudfoundry/uaa/pull/1149
PR,34.0,"noFailureText can be controlled in general, not only from tests",,August 2022,irrelevant,src/main/java/com/sonyericsson/jenkins/plugins/bfa/tokens/Token.java,,irrelevant,Reviewer1,,https://github.com/jenkinsci/build-failure-analyzer-plugin/pull/32
PR,35.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Adobe-Consulting-Services/acs-aem-commons/pull/1776
PR,36.0,"mostly rust, but even TestService.java has no relevant changes",,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/exonum/exonum-java-binding/pull/279
PR,37.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Alluxio/alluxio/pull/3191
PR,38.0,no structural changes,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/SonarSource/sonar-java/pull/2847
PR,39.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/wso2/carbon-identity-framework/pull/2543
PR,40.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/pentaho/pentaho-platform-plugin-reporting/pull/714
PR,41.0,getDeployPreferences is used only from prod code,,August 2022,irrelevant,,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2439/files#diff-4f781961c7dfb32b7dfeadc3f28aa55a75ebe64c6b3f3cfcd20a5628bafeb242R135,irrelevant,Reviewer1,,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2439
PR,42.0,no structural changes,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/yegor256/cactoos/pull/120
PR,43.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/GoogleContainerTools/jib/pull/1751
