Coder,Unnamed: 0,comment,fauthor_comment,period,pr_group,prod_file,prod_location,ref_pattern,reviewer,test_location,url
PR,44.0,the method is not used from tests,,August 2022,irrelevant,,https://github.com/apache/zeppelin/pull/3593/files#diff-33b394ef5c2e3dedca7bf1ef0b3c0282d7479fc9468ee423fc69b38551f6f292R150,irrelevant,Reviewer1,,https://github.com/apache/zeppelin/pull/3593
PR,45.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/CorfuDB/CorfuDB/pull/138
PR,46.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/grpc/grpc-java/pull/4786
PR,47.0,prod code added and tested,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/HubSpot/jinjava/pull/220
PR,48.0,string constants updated,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/confluentinc/ksql/pull/4983
PR,49.0,no refactorings,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/commons-lang/pull/508
PR,50.0,prod code added and tested,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/dropwizard/metrics/pull/1269
PR,51.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/confluentinc/ksql/pull/49
PR,52.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/grpc/grpc-java/pull/6610
PR,53.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Alluxio/alluxio/pull/6535
PR,54.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/geoserver/geoserver/pull/1846
PR,55.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/apache/calcite/pull/1321
PR,56.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/grpc/grpc-java/pull/2730
PR,57.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/neo4j/neo4j-java-driver/pull/428
PR,58.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Sage-Bionetworks/Synapse-Repository-Services/pull/628
PR,59.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/Graylog2/graylog2-server/pull/6366
PR,60.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/mockito/mockito/pull/24
PR,61.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/pentaho/pentaho-metaverse/pull/54
PR,62.0,,,August 2022,irrelevant,,,irrelevant,Reviewer1,,https://github.com/dropwizard/dropwizard/pull/845
,63.0,,,August 2022,,,,,Reviewer1,,https://github.com/yegor256/takes/pull/663
,64.0,,,August 2022,,,,,Reviewer1,,https://github.com/JabRef/jabref/pull/933
,65.0,,,August 2022,,,,,Reviewer1,,https://github.com/jenkinsci/pipeline-maven-plugin/pull/132
,66.0,,,August 2022,,,,,Reviewer1,,https://github.com/k9mail/k-9/pull/531
,67.0,,,August 2022,,,,,Reviewer1,,https://github.com/rsksmart/rskj/pull/197
,68.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/calcite/pull/829
,69.0,,,August 2022,,,,,Reviewer1,,https://github.com/samtools/htsjdk/pull/567
,70.0,,,August 2022,,,,,Reviewer1,,https://github.com/TheAlgorithms/Java/pull/751
,71.0,,,August 2022,,,,,Reviewer1,,https://github.com/yegor256/takes/pull/930
,72.0,,,August 2022,,,,,Reviewer1,,https://github.com/openlattice/conductor-client/pull/72
,73.0,,,August 2022,,,,,Reviewer1,,https://github.com/Atmosphere/atmosphere/pull/399
,74.0,,,August 2022,,,,,Reviewer1,,https://github.com/tomakehurst/wiremock/pull/373
,75.0,,,August 2022,,,,,Reviewer1,,https://github.com/hcoles/pitest/pull/320
,76.0,,,August 2022,,,,,Reviewer1,,https://github.com/openhab/openhab1-addons/pull/3379
,77.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/phoenix/pull/412
,78.0,,,August 2022,,,,,Reviewer1,,https://github.com/pentaho/pentaho-kettle/pull/1869
,79.0,,,August 2022,,,,,Reviewer1,,https://github.com/pentaho/pentaho-platform/pull/2095
,80.0,,,August 2022,,,,,Reviewer1,,https://github.com/dropwizard/dropwizard/pull/2048
,81.0,,,August 2022,,,,,Reviewer1,,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/3423
,82.0,,,August 2022,,,,,Reviewer1,,https://github.com/neo4j/neo4j/pull/506
,83.0,,,August 2022,,,,,Reviewer1,,https://github.com/SonarSource/sonar-java/pull/630
,84.0,,,August 2022,,,,,Reviewer1,,https://github.com/CloudSlang/cs-actions/pull/542
,85.0,,,August 2022,,,,,Reviewer1,,https://github.com/flutter/flutter-intellij/pull/1159
,86.0,,,August 2022,,,,,Reviewer1,,https://github.com/stripe/stripe-java/pull/701
,87.0,,,August 2022,,,,,Reviewer1,,https://github.com/k9mail/k-9/pull/1808
,88.0,,,August 2022,,,,,Reviewer1,,https://github.com/resilience4j/resilience4j/pull/132
,89.0,,,August 2022,,,,,Reviewer1,,https://github.com/Alluxio/alluxio/pull/239
,90.0,,,August 2022,,,,,Reviewer1,,https://github.com/grpc/grpc-java/pull/5193
,91.0,,,August 2022,,,,,Reviewer1,,https://github.com/dropwizard/dropwizard/pull/2199
,92.0,,,August 2022,,,,,Reviewer1,,https://github.com/zeromq/jzmq/pull/446
,93.0,,,August 2022,,,,,Reviewer1,,https://github.com/pentaho/pentaho-kettle/pull/711
,94.0,,,August 2022,,,,,Reviewer1,,https://github.com/geoserver/geoserver/pull/886
,95.0,,,August 2022,,,,,Reviewer1,,https://github.com/Graylog2/graylog2-server/pull/1485
,96.0,,,August 2022,,,,,Reviewer1,,https://github.com/eclipse/jetty.project/pull/3401
,97.0,,,August 2022,,,,,Reviewer1,,https://github.com/enonic/xp/pull/2259
,98.0,,,August 2022,,,,,Reviewer1,,https://github.com/mybatis/mybatis-3/pull/1890
,99.0,,,August 2022,,,,,Reviewer1,,https://github.com/rsocket/rsocket-java/pull/213
,100.0,,,August 2022,,,,,Reviewer1,,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/1414
,101.0,,,August 2022,,,,,Reviewer1,,https://github.com/neo4j/neo4j-java-driver/pull/593
,102.0,,,August 2022,,,,,Reviewer1,,https://github.com/magefree/mage/pull/1340
,103.0,,,August 2022,,,,,Reviewer1,,https://github.com/palantir/atlasdb/pull/3145
,104.0,,,August 2022,,,,,Reviewer1,,https://github.com/googleapis/google-cloud-java/pull/333
,105.0,,,August 2022,,,,,Reviewer1,,https://github.com/Alluxio/alluxio/pull/4856
,106.0,,,August 2022,,,,,Reviewer1,,https://github.com/dbeaver/dbeaver/pull/4958
,107.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/nifi/pull/556
,108.0,,,August 2022,,,,,Reviewer1,,https://github.com/pentaho/pentaho-platform/pull/1713
,109.0,,,August 2022,,,,,Reviewer1,,https://github.com/grpc/grpc-java/pull/7592
,110.0,,,August 2022,,,,,Reviewer1,,https://github.com/ibissource/iaf/pull/969
,111.0,,,August 2022,,,,,Reviewer1,,https://github.com/find-sec-bugs/find-sec-bugs/pull/572
,112.0,,,August 2022,,,,,Reviewer1,,https://github.com/confluentinc/ksql/pull/3297
,113.0,,,August 2022,,,,,Reviewer1,,https://github.com/PegaSysEng/pantheon/pull/1174
,114.0,,,August 2022,,,,,Reviewer1,,https://github.com/confluentinc/ksql/pull/444
,115.0,,,August 2022,,,,,Reviewer1,,https://github.com/traccar/traccar/pull/4189
,116.0,,,August 2022,,,,,Reviewer1,,https://github.com/ORCID/ORCID-Source/pull/1734
,117.0,,,August 2022,,,,,Reviewer1,,https://github.com/SonarSource/sonar-java/pull/1091
,118.0,,,August 2022,,,,,Reviewer1,,https://github.com/Sage-Bionetworks/Synapse-Repository-Services/pull/84
,119.0,,,August 2022,,,,,Reviewer1,,https://github.com/HubSpot/Singularity/pull/673
,120.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/incubator-heron/pull/3355
,121.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/opennlp/pull/39
,122.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/opennlp/pull/367
,123.0,,,August 2022,,,,,Reviewer1,,https://github.com/azkaban/azkaban/pull/2195
,124.0,,,August 2022,,,,,Reviewer1,,https://github.com/PegaSysEng/pantheon/pull/461
,125.0,,,August 2022,,,,,Reviewer1,,https://github.com/GoogleContainerTools/jib/pull/407
,126.0,,,August 2022,,,,,Reviewer1,,https://github.com/datastax/java-driver/pull/1469
,127.0,,,August 2022,,,,,Reviewer1,,https://github.com/square/okio/pull/360
,128.0,,,August 2022,,,,,Reviewer1,,https://github.com/hmcts/ethos-repl-docmosis-service/pull/140
,129.0,,,August 2022,,,,,Reviewer1,,https://github.com/gstreamer-java/gst1-java-core/pull/106
,130.0,,,August 2022,,,,,Reviewer1,,https://github.com/hierynomus/sshj/pull/266
,131.0,,,August 2022,,,,,Reviewer1,,https://github.com/molgenis/molgenis/pull/695
,132.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/calcite/pull/770
,133.0,,,August 2022,,,,,Reviewer1,,https://github.com/cdapio/cdap/pull/160
,134.0,,,August 2022,,,,,Reviewer1,,https://github.com/googleapis/gapic-generator/pull/3055
,135.0,,,August 2022,,,,,Reviewer1,,https://github.com/pentaho/pentaho-kettle/pull/7
,136.0,,,August 2022,,,,,Reviewer1,,https://github.com/GoogleCloudPlatform/google-cloud-eclipse/pull/2170
,137.0,,,August 2022,,,,,Reviewer1,,https://github.com/k9mail/k-9/pull/2313
,138.0,,,August 2022,,,,,Reviewer1,,https://github.com/pentaho/pentaho-platform/pull/1717
,139.0,,,August 2022,,,,,Reviewer1,,https://github.com/Sage-Bionetworks/Synapse-Repository-Services/pull/4209
,140.0,,,August 2022,,,,,Reviewer1,,https://github.com/broadinstitute/picard/pull/543
,141.0,,,August 2022,,,,,Reviewer1,,https://github.com/twilio/twilio-java/pull/371
,142.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/kafka/pull/1821
,143.0,,,August 2022,,,,,Reviewer1,,https://github.com/zalando/zalenium/pull/728
,144.0,,,August 2022,,,,,Reviewer1,,https://github.com/angular/clutz/pull/956
,145.0,,,August 2022,,,,,Reviewer1,,https://github.com/enonic/xp/pull/4729
,146.0,,,August 2022,,,,,Reviewer1,,https://github.com/querydsl/querydsl/pull/1970
,147.0,,,August 2022,,,,,Reviewer1,,https://github.com/alissonwilker/fabriki-exercicios/pull/3284
,148.0,,,August 2022,,,,,Reviewer1,,https://github.com/grpc/grpc-java/pull/2822
,149.0,,,August 2022,,,,,Reviewer1,,https://github.com/broadinstitute/picard/pull/1359
,150.0,,,August 2022,,,,,Reviewer1,,https://github.com/google/auto/pull/760
,151.0,,,August 2022,,,,,Reviewer1,,https://github.com/apache/kafka/pull/5135
,152.0,,,August 2022,,,,,Reviewer1,,https://github.com/neo4j-contrib/neo4j-graph-algorithms/pull/907
,153.0,,,August 2022,,,,,Reviewer1,,https://github.com/molgenis/molgenis/pull/4571
,154.0,,,August 2022,,,,,Reviewer1,,https://github.com/Yakindu/statecharts/pull/2072
,155.0,,,August 2022,,,,,Reviewer1,,https://github.com/pentaho/pentaho-platform/pull/2640
,156.0,,,August 2022,,,,,Reviewer1,,https://github.com/influxdata/influxdb-java/pull/351
,157.0,,,August 2022,,,,,Reviewer1,,https://github.com/yegor256/cactoos/pull/1493
,,Bug fix + new test case,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/web3j/web3j/pull/39
,,"Code is extracted into new methods, which additionally receive new unit tests",,August,incl_ref_for_test,,,extract_method_for_invocation,Reviewer3,https://github.com/apache/maven/pull/351/files#diff-47ee27138d1f3dc574d6b9bdb7e15ea07a541336a8bfda4aa050af4272cbf118R99,https://github.com/apache/maven/pull/351
,,Code is extracted into new classes to improve testability,"I missed it, but ProfileActivation can be seen as extract a data class.",August,incl_ref_for_test,,,extract_class_for_invocation,Reviewer3,https://github.com/apache/maven/pull/351/files#diff-47ee27138d1f3dc574d6b9bdb7e15ea07a541336a8bfda4aa050af4272cbf118R95,https://github.com/apache/maven/pull/351
,,,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/UnionVMS/UVMS-AssetModule-APP/pull/565
,,Bug fix + additional unit test,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/rsksmart/rskj/pull/242
,,Creation of a new constructor for testability,"In absense of tests, I marked extract_method_for_invocation setSystemProperties",August,only_ref_for_test,,,create_constructor,Reviewer3,none,https://github.com/pinpoint-apm/pinpoint/pull/316
,,New method that is multiple times used in the unit tests,"I used extract_method_for_override, invocation is better",August,incl_ref_for_test,,,extract_method_for_invocation,Reviewer3,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/349/files#diff-7c09eed805ddb41c99b57feea50bf5d59b95d17815a84f6a3861452d9b571d04R40,https://github.com/GoogleCloudPlatform/cloud-opensource-java/pull/349
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/apache/commons-lang/pull/61
,,"Improvement, but not for testability",I marked cacheMonitor.cache as widen_access_for_invocation and it is used in junits,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/apache/druid/pull/2102
,,Improved code + new unit test,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/Atmosphere/atmosphere/pull/1781
,,Improved code + new unit test,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/tomakehurst/wiremock/pull/577
,,Improvement for bug fix,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/line/armeria/pull/1260
,,Improved unit tests,,August,incl_ref_for_test,,,other,Reviewer3,https://github.com/getodk/collect/pull/3886/files?diff=split&w=1#diff-30413e904deaac1431dde57a725cf66b401eb8ec7c2d9e257ebf648d89d03b0eR94,https://github.com/getodk/collect/pull/3886
,,"New, more flexible class that is also used during testing; note: I assume that one can also apply this ref_pattern to the new CountingScheduler class",,August,incl_ref_for_test,,,extract_class_for_invocation,Reviewer3,https://github.com/getodk/collect/pull/3886/files?diff=split&w=1#diff-4453636ee4ffb93893c341137bfbc2f2f060a26c78a37e695576be044c8d4dd1R30,https://github.com/getodk/collect/pull/3886
,,Splits a class into two for improved testability,,August,incl_ref_for_test,,,extract_class_for_invocation,Reviewer3,https://github.com/Nike-Inc/cerberus/pull/23/files#diff-1451ab69a06229b2ebc2fd83622963bbf95bd6faa762b7c098286defd3a21076R21,https://github.com/Nike-Inc/cerberus/pull/23
,,Only improved unit tests,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/Alluxio/alluxio/pull/2352
,,No test-related changes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/ISISComputingGroup/ibex_gui/pull/650
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/broadinstitute/picard/pull/732
,,Only new tests for new code,"I marked initially as extract_class_for_invocation TestResultHandler, but it is strictly not a refactoring",August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/dbfit/dbfit/pull/163
,,Code was extracted to PeriodType class to improve testability,,August,only_ref_for_test,,,extract_method_for_invocation,Reviewer3,https://github.com/dhis2/dhis2-core/pull/1943/files#diff-b9a2fff01cc9cc92d64d4724f0202f72101142947638267e33acc4ec200ee8fbR97,https://github.com/dhis2/dhis2-core/pull/1943
,,Instance creation is extracted to createClientThread method. This method gets overriden in the unit test.,,August,incl_ref_for_test,,,extract_method_for_override,Reviewer3,https://github.com/jchambers/pushy/pull/43/files#diff-d8d4d0360449e723dcea0539c99f4a9204ce7580708232190f21a5bfcfa3ffadR197,https://github.com/jchambers/pushy/pull/43
,,Unsure: the public validate method is often used in the new unit tests and got 'simplified' in the InputValidator class. But I'm not sure if this is really refactoring for testability since you could have called the same method before the change.,"Indeed, it is rather internal refactoring and doesn't improve testability",August,incl_ref_for_test,,,other,Reviewer3,,https://github.com/enonic/xp/pull/1530
,,No test-related changes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/getodk/collect/pull/1484
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/yahoo/athenz/pull/46
,,Many test cases were deleted; I guess they became obsolete due to the new 'Listener' methods,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/optimizely/android-sdk/pull/189
,,No refactoring for testability,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/neo4j-contrib/neo4j-apoc-procedures/pull/1348
,,SocketProvider in the constructor to inject a mock object during unit tests,,August,only_ref_for_test,,,add_constructor_param,Reviewer3,https://github.com/dropwizard/metrics/pull/116/files#diff-d9a09c3f1b53a8f756911eb0a400d67c59c687791c096cf626b1e2a1b4be74aaR31,https://github.com/dropwizard/metrics/pull/116
,,Clock in the constructor to set a fixed time during testing,I missed it,August,only_ref_for_test,,,override_system_time,Reviewer3,https://github.com/dropwizard/metrics/pull/116/files#diff-d9a09c3f1b53a8f756911eb0a400d67c59c687791c096cf626b1e2a1b4be74aaR37,https://github.com/dropwizard/metrics/pull/116
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/palantir/atlasdb/pull/4265
,,Edit method parameter for easy testing,,August,incl_ref_for_test,,,other,Reviewer3,https://github.com/jenkinsci/jira-plugin/pull/63/files?diff=split&w=1#diff-8cb3a477c8b0c0da058908f2e82aec0721ff74774f5da6e612f5852d441ed1eaR92,https://github.com/jenkinsci/jira-plugin/pull/63
,,Class was just renamed,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/pentaho/pentaho-platform/pull/1705
,,Unsure: The singleton simplifies the unit tests a bit; but I guess that this change was primarily made for testability,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/grpc/grpc-java/pull/6526
,,"Unsure: Constructor of SQLiteEventStore is altered, so the unit test can inject a mock schema?",I used extract_class_for_invocation/SchemaManager,August,incl_ref_for_test,,,add_constructor_param,Reviewer3,https://github.com/firebase/firebase-android-sdk/pull/575/files#diff-c799b7bd21c787536ccf81dc711a82efa061f8dda1896b94af3bc2f2d641ba97R67,https://github.com/firebase/firebase-android-sdk/pull/575
,,Only added code,A very rare case of a testability PR with only added code because getFile is relevant,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/apache/rocketmq/pull/198
,,,I also found extract_class_for_override isActivityAvailable,August,only_ref_for_test,,,extract_class_for_override,Reviewer3,,https://github.com/getodk/collect/pull/1581
,,code extracted into formatDegrees method,I missed it,August,only_ref_for_test,,,extract_method_for_invocation,Reviewer3,https://github.com/getodk/collect/pull/1581/files#diff-0d069a15315643fda966bba2c34be67f0c3a2bc515af3b1bbbb0c1da89644fdaR406,https://github.com/getodk/collect/pull/1581
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/yegor256/takes/pull/507
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/SonarSource/sonar-java/pull/2
,,New constructor to provide a MockClientProvider during testing,I missed it,August,incl_ref_for_test,,,create_constructor,Reviewer3,https://github.com/micrometer-metrics/micrometer/pull/1647/files?diff=split&w=1#diff-99848e0181e4741172ce49a9ed1481a9dff9c631c3b771b69469ab27c8343eccR113,https://github.com/micrometer-metrics/micrometer/pull/1647
,,Bug fix + new test,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/apache/storm/pull/2236
,,Singleton is replaced with constructor,I disagree that it affects testability,August,only_ref_for_test,,,create_constructor,Reviewer3,https://github.com/census-instrumentation/opencensus-java/pull/282/files#diff-493a2325e2a894e6ec3ab4fa9479794fdbecb334fb8d0720507d1d688853193bR44,https://github.com/census-instrumentation/opencensus-java/pull/282
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/seata/seata/pull/2759
,,Mostly added code; the deleted isOverrideMethod method does not seem relevant for testing,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/checkstyle/checkstyle/pull/329
,,New getXmlaExtra method that is overriden during the unit test,,August,only_ref_for_test,,,extract_method_for_override,Reviewer3,https://github.com/pentaho/pentaho-platform/pull/1449/files?diff=split&w=1#diff-307cfab7ed4f8c91d6d74df4ff65b3ad7743ec0815e0f7985f492b2a0c9c9fa7R117,https://github.com/pentaho/pentaho-platform/pull/1449
,,Queue of method calls is replaced by a method of the new HandlerUtils class,I disagree and think this is rather internal refactoring that doesn't affect testability,August,incl_ref_for_test,,,extract_class_for_invocation,Reviewer3,https://github.com/microsoft/appcenter-sdk-android/pull/297/files#diff-b6324d6929fff2911aa6fcddec270fe69632c9ceeccb52db4ac8da9e5c6c4c54R90,https://github.com/microsoft/appcenter-sdk-android/pull/297
,,A big class is split into several classes to improve their testability,I marked as too large for RfT,August,only_ref_for_test,,,extract_class_for_invocation,Reviewer3,https://github.com/palantir/atlasdb/pull/1959/files#diff-69c9be5568ca21e97d89e0995c7a53b1e9105375c91c9dc4fecfe61905ca8e54R43,https://github.com/palantir/atlasdb/pull/1959
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/hmcts/ethos-repl-docmosis-service/pull/78
,,"Multiple constructors were set to 'public' to testing; however, the unit tests are not parts of this PR",,August,only_ref_for_test,,,widen_access_for_invocation,Reviewer3,none,https://github.com/reactor/reactor-core/pull/9
,,Only bug fixes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/ome/openmicroscopy/pull/465
,,Only bug fixes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/JabRef/jabref/pull/187
,,Small improvements + extended test cases,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/checkstyle/checkstyle/pull/1494
,,Unit tests for new class,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/atlasapi/atlas/pull/358
,,A big class is split into several classes to improve their testability,"I disagree: BackendRegistry has been refactored, but it is rather internal refactoring",August,only_ref_for_test,,,extract_class_for_invocation,Reviewer3,https://github.com/firebase/firebase-android-sdk/pull/347/files#diff-cf65307777dfed8932fff3089e8f1491e2483675d76e9fa7d5fa6b406078c1d2R37,https://github.com/firebase/firebase-android-sdk/pull/347
,,Bug fix + new unit test,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/grpc/grpc-java/pull/5290
,,Bug fix + new unit test,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/SmarterApp/RDW_Reporting/pull/1054
,,Refactoring + new unit tests; I guess that helper methods like 'isTimeAtEnd' were introduced in a previous PR.,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/rollerderby/scoreboard/pull/90
,,"Some improvements, but not for testability",,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/checkstyle/checkstyle/pull/3587
,,Unsure: parameter is added to DownloadReadyChecker and then called with a mock value in the unit test. But I guess that it is rather irrelevant.,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/novoda/download-manager/pull/127
,,Only bug fixes,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/radixdlt/radixdlt-java/pull/172
,,"Unsure: If any, then 'Other'; the unit tests get a bit simpler/more complex due to StartTask and StopTask",,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/line/armeria/pull/1675
,,Only added code,,August,irrelevant,,,irrelevant,Reviewer3,,https://github.com/tborzyszkowski/DesignPatterns/pull/180
